project_ID,BLOC
1390184,5
1390247,5
1390258,5
1390276,4
1390277,0
1390290,5
1390297,5
1390299,5
1390309,5
1390319,5
1390321,5
1390324,5
1390327,5
1390329,5
1390357,5
1390364,5
1390367,5
1390373,5
1390375,5
1390379,5
1390380,5
1390381,5
1390382,5
1390383,5
1390385,5
1390386,5
1390387,5
1390388,5
1390389,5
1390391,5
1390392,5
1390413,45
1390415,5
1390417,5
1390437,5
1390449,4
1390470,4
1390476,5
1390481,5
1390482,11
1390513,5
1390519,5
1390525,2
1390529,5
1390533,5
1390580,5
1390589,4
1390653,12
1390674,5
1390699,5
1390706,9
1390720,5
1390724,5
1390736,4
1390737,5
1390753,5
1390787,5
1390857,5
1390902,5
1390914,5
1390944,5
1390965,16
1391067,5
1391068,5
1391085,3
1391094,26
1391128,5
1391152,5
1391203,5
1391238,5
1391263,5
1391282,5
1391311,5
1391321,3
1391352,36
1391378,5
1391397,5
1391413,5
1391439,5
1391470,5
1391490,5
1391511,5
1391527,5
1391531,5
1391538,5
1391613,41
1391626,10
1391653,36
1391677,18
1391715,26
1391763,5
1391811,5
1391820,5
1391825,5
1391827,5
1391829,5
1391830,5
1391835,30
1392054,1
1392090,72
1392135,15
1392152,5
1392227,123
1392246,11
1392272,0
1392277,13
1392338,8
1392383,4
1392404,5
1392477,4
1392523,5
1392559,5
1392606,11
1392625,2
1392666,43
1392671,12
1392716,5
1392734,5
1392745,5
1392746,5
1392747,5
1392748,5
1392750,5
1392751,5
1392752,5
1392753,5
1392758,5
1392760,5
1392762,5
1392764,5
1392765,5
1392774,3
1392781,13
1392798,6
1392806,6
1392827,9
1392917,5
1392974,50
1392982,7
1393073,12
1393092,5
1393212,17
1393216,74
1393245,5
1393257,14
1393269,5
1393350,8
1393375,2
1393489,10
1393521,12
1393545,9
1393580,6
1393581,34
1393610,5
1393679,2
1393686,5
1393777,15
1393829,7
1393842,4
1393871,5
1393876,3
1393891,12
1393904,5
1393926,8
1393948,0
1394075,5
1394088,25
1394117,4
1394145,9
1394150,6
1394165,0
1394189,23
1394251,5
1394271,7
1394279,5
1394290,5
1394318,5
1394346,5
1394350,5
1394405,52
1394412,16
1394419,5
1394449,5
1394458,5
1394459,5
1394461,5
1394482,5
1394484,5
1394492,5
1394499,5
1394503,5
1394508,5
1394510,5
1394511,5
1394514,5
1394515,5
1394521,5
1394524,5
1394530,5
1394531,5
1394532,5
1394534,5
1394535,5
1394542,5
1394548,5
1394549,5
1394554,5
1394557,7
1394565,5
1394677,13
1394714,6
1394715,17
1394743,8
1394754,4
1394831,13
1394853,4
1394887,12
1394959,5
1395018,9
1395053,38
1395057,6
1395070,5
1395095,5
1395107,4
1395117,201
1395119,5
1395134,12
1395136,62
1395153,5
1395156,2
1395251,5
1395354,5
1395543,9
1395626,19
1395640,5
1395641,5
1395642,5
1395644,5
1395658,5
1395663,5
1395664,5
1395670,5
1395671,5
1395678,10
1395703,8
1395715,35
1395786,18
1395837,5
1395903,5
1395948,14
1396021,83
1396051,19
1396160,21
1396259,0
1396359,30
1396367,76
1396382,5
1396444,21
1396445,17
1396528,0
1396608,4
1396618,5
1396635,5
1396638,5
1396639,5
1396644,5
1396646,5
1396647,5
1396648,5
1396650,5
1396652,5
1396655,5
1396656,5
1396657,5
1396658,5
1396660,5
1396829,12
1396840,22
1396848,7
1396954,5
1396992,16
1397044,21
1397086,10
1397090,5
1397095,49
1397128,10
1397169,188
1397179,27
1397182,19
1397191,16
1397277,5
1397279,1
1397332,2
1397497,13
1397504,4
1397505,14
1397579,90
1397583,0
1397585,4
1397607,17
1397614,5
1397637,35
1397665,9
1397695,16
1397799,5
1397805,6
1397859,34
1397886,28
1397889,73
1397894,5
1397966,34
1397998,11
1398019,89
1398049,5
1398097,5
1398123,5
1398137,5
1398146,4
1398150,14
1398215,45
1398232,5
1398238,15
1398260,4
1398291,5
1398322,5
1398339,5
1398399,12
1398451,25
1398497,20
1398503,5
1398544,12
1398569,4
1398722,4
1398741,5
1398752,7
1398772,15
1398791,5
1398827,5
1399003,5
1399050,5
1399058,7
1399082,19
1399112,5
1399223,3
1399238,5
1399240,5
1399260,5
1399297,5
1399303,5
1399409,5
1399419,5
1399429,10
1399444,5
1399446,12
1399486,11
1399494,5
1399499,5
1399507,5
1399513,5
1399514,5
1399519,5
1399520,5
1399538,5
1399539,15
1399540,5
1399543,5
1399547,5
1399548,5
1399553,5
1399555,5
1399556,5
1399557,5
1399560,5
1399561,5
1399563,5
1399564,5
1399565,5
1399566,5
1399567,5
1399572,5
1399574,5
1399578,5
1399579,5
1399591,11
1399596,5
1399616,5
1399620,5
1399631,26
1399724,5
1399763,5
1399775,4
1399782,2
1399815,4
1399817,5
1399827,18
1399840,5
1399851,14
1399867,5
1399876,5
1399895,10
1399935,5
1399942,5
1399944,5
1399975,5
1399979,5
1399981,5
1400000,5
1400005,4
1400022,2
1400041,73
1400043,5
1400095,5
1400116,13
1400191,5
1400201,2
1400227,3
1400232,6
1400247,16
1400281,5
1400307,5
1400327,9
1400332,5
1400339,5
1400365,10
1400388,5
1400435,15
1400489,5
1400496,11
1400509,2
1400523,5
1400576,45
1400603,5
1400615,3
1400632,14
1400645,29
1400648,21
1400704,6
1400706,2
1400711,22
1400753,89
1400769,18
1400789,36
1401011,5
1401053,5
1401062,5
1401063,8
1401084,16
1401096,28
1401118,9
1401124,7
1401127,36
1401136,5
1401141,5
1401143,5
1401160,5
1401164,5
1401165,5
1401170,5
1401172,5
1401173,5
1401174,5
1401176,5
1401179,5
1401181,5
1401183,5
1401184,5
1401186,5
1401188,5
1401228,5
1401235,5
1401285,29
1401363,78
1401368,4
1401369,22
1401508,5
1401515,16
1401553,5
1401605,4
1401620,5
1401654,0
1401685,4
1401718,4
1401737,5
1401741,5
1401784,5
1401789,17
1401807,5
1401819,4
1401837,5
1401941,5
1401962,5
1402001,5
1402063,9
1402076,5
1402147,0
1402185,7
1402233,5
1402248,5
1402250,4
1402326,5
1402390,27
1402417,5
1402436,8
1402461,38
1402515,11
1402650,29
1402656,22
1402797,2
1402810,5
1402818,2
1402852,15
1402880,5
1402896,4
1402909,5
1402982,0
1403043,7
1403178,5
1403192,5
1403196,7
1403213,5
1403224,5
1403227,27
1403239,2
1403256,5
1403259,25
1403261,5
1403268,5
1403285,5
1403290,5
1403296,5
1403299,5
1403318,5
1403328,5
1403329,5
1403335,0
1403336,5
1403345,5
1403350,5
1403351,5
1403352,5
1403353,5
1403354,1
1403357,5
1403360,5
1403363,5
1403365,5
1403368,5
1403369,5
1403370,5
1403371,5
1403374,5
1403386,4
1403402,5
1403404,5
1403417,5
1403427,5
1403486,5
1403490,11
1403513,5
1403527,5
1403532,5
1403535,5
1403536,4
1403546,5
1403573,53
1403578,4
1403580,5
1403606,4
1403616,62
1403635,32
1403698,14
1403706,8
1403723,3
1403755,6
1403758,4
1403774,29
1403857,4
1404081,3
1404154,4
1404195,12
1404205,19
1404233,58
1404249,3
1404276,12
1404281,7
1404328,10
1404372,7
1404421,1
1404564,17
1404582,5
1404583,5
1404588,5
1404594,5
1404596,5
1404597,5
1404598,5
1404599,3
1404635,3
1404663,5
1404665,5
1404671,5
1404751,27
1404811,5
1404873,55
1404882,22
1404884,5
1404949,4
1404963,4
1404966,52
1405000,4
1405040,5
1405042,4
1405067,4
1405071,58
1405140,5
1405147,42
1405162,13
1405311,4
1405327,45
1405330,4
1405360,4
1405373,4
1405374,3
1405378,3
1405379,4
1405458,4
1405465,4
1405611,3
1405620,4
1405638,8
1405657,3
1405666,5
1405732,7
1405753,3
1405764,4
1405803,4
1405833,3
1405848,5
1405862,4
1405943,19
1405957,129
1405976,4
1405981,11
1405994,4
1405996,10
1406020,4
1406087,42
1406106,102
1406224,3
1406272,15
1406286,3
1406608,44
1406638,4
1406639,4
1406680,72
1406682,4
1406819,4
1406830,2
1406832,0
1406837,4
1406861,4
1406890,51
1406905,4
1406972,23
1406981,4
1406989,4
1406996,4
1407015,4
1407031,5
1407044,4
1407062,4
1407110,1
1407152,18
1407233,16
1407270,10
1407285,23
1407512,13
1407519,4
1407525,22
1407527,5
1407581,4
1407585,4
1407654,4
1407782,4
1407790,9
1407796,33
1407810,4
1407811,13
1407882,11
1407947,4
1407977,4
1407999,8
1408013,2
1408014,6
1408015,4
1408050,2
1408091,2
1408131,4
1408214,10
1408281,4
1408382,3
1408421,87
1408467,4
1408487,34
1408513,40
1408555,4
1408577,177
1408636,12
1408661,2
1408691,8
1408749,1
1408768,4
1408797,34
1408835,11
1408879,11
1408937,17
1408952,3
1409014,8
1409018,9
1409019,4
1409066,3
1409162,3
1409211,4
1409241,4
1409266,8
1409307,4
1409330,20
1409352,4
1409358,3
1409377,3
1409434,0
1409503,3
1409555,4
1409558,32
1409620,4
1409639,22
1409689,38
1409695,4
1409716,4
1409759,19
1409783,2
1409786,20
1409794,14
1409827,10
1409924,0
1409956,72
1409972,3
1410001,7
1410073,33
1410094,23
1410137,0
1410190,4
1410207,43
1410302,7
1410316,3
1410327,3
1410330,28
1410333,8
1410348,3
1410357,3
1410371,3
1410390,3
1410391,4
1410406,4
1410418,4
1410432,4
1410442,4
1410471,4
1410478,4
1410482,4
1410527,3
1410538,3
1410557,3
1410562,3
1410568,4
1410585,3
1410636,55
1410755,21
1410765,0
1410814,37
1410815,46
1410825,4
1410893,3
1410941,9
1410953,81
1410992,1
1411024,9
1411046,6
1411047,4
1411048,4
1411051,5
1411055,8
1411056,4
1411062,4
1411064,4
1411066,4
1411068,4
1411085,4
1411087,4
1411116,21
1411145,25
1411158,8
1411161,2
1411171,22
1411183,4
1411205,19
1411228,3
1411259,4
1411330,9
1411527,15
1411530,12
1411609,83
1411614,17
1411636,7
1411653,13
1411655,0
1411697,18
1411710,7
1411759,4
1411888,30
1412080,4
1412087,4
1412124,10
1412145,4
1412174,4
1412188,17
1412204,4
1412215,4
1412225,79
1412341,48
1412440,5
1412471,14
1412537,52
1412648,8
1412701,4
1412737,1
1412791,5
1412959,4
1413018,24
1413024,8
1413111,4
1413143,2
1413199,8
1413271,63
1413331,11
1413357,4
1413376,4
1413410,6
1413540,8
1413593,27
1413600,11
1413709,1
1413728,10
1413734,10
1413849,9
1413874,19
1413875,4
1413881,5
1413888,7
1413937,12
1414039,3
1414120,3
1414165,3
1414206,13
1414251,6
1414387,4
1414479,2
1414498,4
1414521,15
1414529,2
1414546,5
1414618,4
1414651,18
1414690,1
1414692,4
1414726,4
1414739,4
1414757,4
1414791,3
1414830,4
1414832,4
1414843,4
1414854,26
1414913,30
1414959,10
1414961,4
1415029,2
1415057,4
1415085,1
1415343,1
1415464,10
1415532,17
1415550,5
1415677,6
1415708,1
1415809,6
1415816,13
1415818,4
1415872,9
1415964,4
1415999,15
1416024,2
1416064,3
1416171,4
1416222,0
1416262,4
1416298,69
1416336,22
1416342,7
1416480,42
1416573,3
1416592,6
1416721,44
1416748,3
1416774,9
1416891,18
1416904,9
1416932,14
1416995,11
1417024,9
1417102,3
1417207,4
1417237,3
1417321,18
1417451,12
1417488,4
1417515,4
1417530,6
1417588,1
1417623,3
1417738,4
1417812,4
1417947,4
1417980,4
1417984,31
1418063,20
1418088,4
1418129,5
1418141,4
1418214,17
1418297,9
1418373,3
1418390,39
1418409,9
1418443,5
1418489,20
1418497,1
1418591,3
1418618,4
1418651,7
1418659,6
1418669,3
1418776,4
1418853,4
1418861,2
1418927,4
1419059,3
1419110,0
1419203,3
1419343,3
1419385,31
1419392,5
1419480,3
1419505,9
1419508,4
1419530,15
1419587,23
1419594,9
1419624,1
1419653,4
1419659,1
1419668,4
1419696,4
1419717,4
1419734,4
1419797,4
1419872,6
1419890,3
1419945,24
1419979,11
1419996,5
1420015,4
1420153,4
1420167,4
1420192,18
1420231,3
1420238,4
1420292,12
1420376,5
1420432,25
1420521,21
1420522,2
1420537,4
1420541,6
1420559,20
1420613,10
1420801,79
1420809,1
1420920,1
1420932,28
1420962,4
1420974,25
1420977,6
1421010,8
1421078,5
1421082,12
1421084,12
1421085,14
1421086,19
1421300,4
1421354,9
1421397,6
1421422,4
1421433,17
1421602,19
1421799,4
1421813,4
1421867,4
1421873,4
1421879,4
1421886,4
1421908,3
1421933,4
1421936,3
1421950,4
1421953,3
1421966,3
1421970,4
1421980,3
1421986,12
1421998,4
1422017,3
1422018,3
1422019,3
1422028,4
1422046,4
1422144,16
1422338,6
1422376,4
1422457,22
1422477,13
1422538,15
1422578,4
1422818,7
1422847,0
1422867,20
1422895,5
1422916,22
1423030,23
1423060,3
1423096,4
1423257,4
1423276,4
1423364,15
1423396,4
1423412,5
1423479,3
1423481,9
1423485,4
1423500,4
1423521,4
1423529,29
1423556,0
1423618,3
1423644,6
1423683,3
1423693,4
1423706,2
1423738,29
1423844,4
1423846,4
1423929,3
1423970,4
1424082,9
1424090,2
1424106,1
1424149,2
1424169,3
1424173,4
1424259,12
1424271,8
1424273,7
1424277,8
1424335,28
1424361,4
1424443,7
1424519,25
1424536,4
1424651,8
1424837,13
1424902,4
1424916,8
1424919,4
1424950,4
1425013,43
1425035,4
1425148,11
1425215,4
1425225,4
1425243,4
1425246,41
1425271,4
1425282,3
1425338,16
1425345,4
1425395,4
1425516,17
1425544,2
1425550,13
1425552,4
1425592,3
1425594,4
1425643,16
1425655,18
1425673,1
1425711,7
1425760,25
1425774,9
1425780,8
1425804,4
1425808,3
1425853,8
1425899,15
1426049,14
1426062,28
1426063,43
1426076,12
1426180,11
1426205,12
1426259,4
1426301,6
1426392,5
1426450,5
1426502,4
1426541,104
1426548,15
1426691,28
1426764,4
1426774,4
1427024,5
1427178,21
1427186,24
1427202,41
1427245,8
1427254,34
1427306,80
1427441,4
1427443,4
1427505,4
1427524,3
1427539,21
1427551,5
1427569,17
1427592,2
1427619,4
1427674,8
1427703,12
1427706,16
1427757,10
1427832,3
1427848,16
1427857,4
1427908,4
1428056,1
1428181,6
1428198,3
1428207,7
1428227,4
1428239,4
1428340,8
1428380,26
1428436,14
1428526,6
1428635,30
1428694,8
1428810,4
1428817,11
1428947,6
1429066,2
1429105,4
1429151,12
1429602,31
1429628,30
1429788,4
1429902,20
1429952,3
1429983,7
1430040,4
1430064,10
1430087,4
1430166,20
1430173,4
1430183,5
1430198,4
1430289,4
1430299,4
1430360,4
1430524,1
1430549,21
1430556,4
1430559,4
1430701,11
1430828,4
1430834,23
1430838,5
1430863,35
1430924,19
1431034,6
1431038,28
1431152,3
1431156,10
1431200,34
1431244,4
1431315,28
1431471,20
1431490,20
1431493,7
1431599,4
1431604,3
1431631,18
1431643,1
1431702,4
1431757,1
1431773,2
1431825,4
1431826,3
1431835,4
1431861,5
1431873,11
1431886,4
1431908,1
1431909,3
1431922,3
1431942,3
1431980,7
1432060,12
1432284,7
1432339,14
1432344,4
1432355,4
1432362,1
1432379,59
1432398,2
1432439,40
1432444,33
1432449,7
1432477,3
1432522,4
1432544,38
1432632,11
1432681,29
1432725,4
1432897,14
1432906,4
1432916,4
1432922,4
1432985,3
1432996,40
1432998,4
1433002,7
1433035,0
1433105,26
1433161,3
1433162,20
1433169,25
1433181,0
1433184,43
1433186,13
1433188,3
1433218,3
1433223,3
1433233,4
1433249,4
1433257,4
1433259,6
1433272,146
1433309,14
1433330,48
1433448,2
1433511,4
1433567,4
1433575,4
1433583,4
1433584,4
1433594,4
1433600,4
1433609,4
1433622,4
1433627,4
1433635,4
1433639,4
1433650,4
1433657,4
1433662,4
1433681,4
1433704,4
1433709,4
1433710,4
1433722,4
1433725,4
1433729,4
1433738,4
1433743,4
1433745,4
1433776,4
1433777,4
1433782,4
1433785,4
1433786,4
1433791,4
1433796,4
1433805,4
1433809,4
1433820,8
1433846,30
1433863,3
1433873,4
1433877,4
1433879,4
1433885,4
1433894,4
1433895,4
1433901,4
1433925,4
1433926,4
1433927,4
1433930,3
1433951,4
1433954,4
1433957,4
1433961,4
1433962,4
1433968,4
1433973,4
1433976,4
1433978,20
1433983,4
1433992,4
1433995,3
1433997,4
1434010,4
1434012,3
1434013,4
1434016,4
1434022,4
1434023,4
1434028,3
1434036,3
1434039,4
1434040,3
1434044,4
1434050,3
1434051,3
1434052,3
1434062,4
1434076,4
1434210,1
1434235,4
1434254,4
1434272,0
1434312,11
1434341,3
1434381,4
1434403,2
1434438,4
1434500,47
1434521,12
1434635,12
1434671,14
1434808,4
1434934,3
1435038,39
1435095,3
1435162,11
1435210,10
1435313,3
1435350,5
1435386,12
1435403,3
1435427,23
1435465,1
1435470,11
1435474,6
1435501,10
1435524,6
1435540,14
1435561,5
1435595,2
1435645,15
1435663,3
1435665,4
1435693,5
1435726,3
1435746,7
1435925,8
1435931,27
1435965,4
1435989,4
1436088,4
1436112,7
1436249,4
1436294,19
1436329,49
1436436,6
1436451,3
1436458,2
1436490,15
1436568,6
1436571,2
1436600,0
1436656,11
1436696,3
1436697,3
1436825,3
1436831,4
1436833,3
1436908,3
1436959,18
1436970,69
1436981,4
1437026,10
1437037,4
1437049,4
1437058,12
1437082,34
1437167,4
1437184,3
1437191,13
1437238,16
1437372,5
1437460,52
1437563,3
1437565,10
1437567,29
1437747,13
1437768,21
1437784,25
1437794,7
1437801,4
1437809,3
1437828,38
1437829,13
1437847,15
1437953,4
1438023,29
1438087,4
1438093,4
1438213,3
1438233,4
1438301,1
1438465,21
1438507,19
1438683,9
1438820,6
1438900,27
1438909,4
1438911,4
1438920,4
1438921,4
1438926,4
1438932,4
1438940,4
1438951,8
1438962,4
1438966,4
1438967,3
1438968,4
1438969,4
1438985,4
1438986,3
1438989,4
1438993,4
1438994,17
1438998,4
1438999,4
1439005,3
1439011,4
1439025,3
1439028,4
1439032,3
1439052,4
1439061,3
1439062,3
1439064,3
1439074,4
1439098,4
1439126,4
1439168,4
1439173,4
1439177,4
1439178,4
1439179,4
1439183,4
1439187,4
1439191,4
1439192,4
1439195,8
1439204,4
1439208,4
1439212,4
1439225,3
1439228,4
1439229,4
1439231,4
1439235,4
1439238,4
1439249,4
1439259,4
1439268,4
1439286,4
1439312,4
1439369,85
1439398,23
1439402,1
1439494,4
1439622,10
1439627,3
1439664,55
1439676,10
1439688,11
1439838,5
1439883,7
1440000,5
1440016,16
1440037,3
1440046,16
1440159,0
1440176,4
1440180,4
1440190,4
1440255,82
1440312,6
1440342,4
1440470,7
1440485,177
1440566,6
1440576,33
1440678,4
1440714,4
1440754,0
1440823,27
1440899,2
1440907,6
1440911,3
1440999,11
1441001,12
1441065,9
1441081,4
1441105,24
1441171,7
1441203,16
1441290,0
1441307,4
1441342,1
1441430,3
1441535,4
1441579,12
1441584,14
1441641,4
1441654,4
1441666,4
1441737,15
1441739,3
1441928,4
1441951,9
1441963,11
1441970,1
1441972,4
1441991,0
1442035,5
1442042,6
1442045,12
1442067,5
1442074,11
1442156,60
1442175,2
1442282,10
1442426,8
1442469,4
1442491,2
1442559,2
1442590,3
1442592,6
1442594,1
1442622,4
1442646,15
1442724,7
1442805,33
1442810,15
1442833,6
1442835,8
1442849,2
1442918,6
1443011,5
1443020,5
1443097,9
1443124,8
1443217,10
1443267,36
1443304,3
1443314,8
1443335,3
1443407,3
1443446,11
1443459,2
1443520,6
1443539,2
1443560,9
1443562,36
1443591,12
1443599,3
1443616,11
1443775,21
1443874,5
1443894,1
1443925,2
1443949,6
1444094,7
1444156,29
1444160,59
1444212,19
1444300,2
1444366,3
1444369,140
1444394,77
1444401,24
1444406,6
1444579,7
1444641,4
1444686,15
1444751,24
1444759,3
1444809,4
1444845,4
1444854,7
1444871,4
1444889,4
1444910,3
1444924,77
1444940,12
1444976,11
1445003,4
1445008,18
1445037,12
1445082,39
1445164,46
1445211,14
1445341,7
1445384,14
1445396,15
1445420,15
1445431,1
1445441,14
1445446,4
1445546,3
1445549,1
1445563,4
1445569,3
1445608,18
1445620,21
1445664,32
1445686,9
1445724,13
1445739,4
1445742,2
1445744,135
1445746,2
1445775,0
1445782,1
1445864,1
1445880,1
1445891,5
1445911,1
1446084,0
1446106,13
1446115,55
1446121,4
1446148,9
1446153,6
1446164,4
1446230,32
1446359,3
1446422,4
1446442,3
1446490,9
1446613,6
1446614,3
1446640,14
1446757,11
1446910,6
1446928,22
1446956,32
1446992,13
1447040,4
1447046,9
1447058,9
1447093,15
1447153,0
1447171,31
1447211,14
1447249,18
1447251,17
1447276,7
1447284,10
1447310,4
1447324,15
1447353,4
1447392,1
1447401,4
1447433,13
1447457,5
1447574,3
1447589,9
1447649,2
1447652,4
1447705,29
1447739,4
1447806,12
1447824,11
1447847,4
1447869,4
1447902,4
1447936,47
1447945,37
1447967,5
1448042,16
1448067,5
1448081,15
1448107,3
1448126,29
1448132,1
1448168,37
1448220,9
1448232,9
1448320,8
1448356,4
1448367,5
1448391,10
1448454,4
1448472,8
1448491,0
1448503,0
1448595,6
1448633,6
1448666,51
1448882,4
1448951,25
1448959,4
1449153,10
1449220,2
1449333,4
1449428,3
1449460,0
1449472,0
1449545,3
1449560,7
1449610,8
1449628,1
1449655,4
1449680,7
1449724,11
1449764,3
1449794,65
1449855,13
1449886,4
1449927,2
1449939,4
1449940,4
1449941,4
1449942,12
1449944,4
1449945,4
1449948,4
1449950,4
1449951,4
1450025,4
1450035,5
1450049,4
1450057,4
1450076,4
1450098,11
1450102,4
1450104,2
1450120,4
1450128,4
1450134,4
1450148,1
1450165,4
1450171,4
1450178,4
1450196,4
1450207,4
1450211,4
1450215,5
1450248,4
1450345,7
1450365,24
1450405,4
1450495,6
1450518,0
1450589,13
1450637,4
1450762,4
1451073,3
1451097,3
1451167,25
1451289,4
1451352,33
1451443,13
1451527,4
1451539,8
1451615,4
1451619,31
1451683,15
1451769,21
1451770,5
1451896,4
1452173,20
1452265,6
1452288,16
1452293,4
1452408,3
1452418,17
1452459,3
1452467,12
1452628,2
1452712,17
1452769,3
1452849,2
1452871,4
1452901,4
1452993,1
1453053,4
1453061,5
1453094,6
1453133,4
1453193,7
1453233,10
1453306,4
1453362,5
1453377,4
1453403,4
1453418,14
1453433,11
1453448,10
1453478,7
1453485,5
1453511,9
1453567,1
1453603,12
1453671,3
1453703,14
1453768,1
1453778,16
1453803,3
1453807,4
1453808,14
1453831,10
1453833,14
1453865,3
1453866,35
1453870,3
1453906,2
1454001,3
1454062,4
1454118,61
1454121,2
1454127,4
1454243,2
1454254,22
1454380,1
1454401,1
1454475,43
1454476,9
1454479,21
1454525,17
1454615,39
1454682,1
1454727,3
1454754,3
1454758,0
1454802,9
1454862,11
1454876,20
1454927,4
1454941,4
1454951,3
1455003,21
1455029,3
1455091,16
1455141,0
1455201,4
1455204,11
1455218,4
1455234,2
1455267,4
1455321,5
1455338,3
1455352,37
1455367,4
1455392,3
1455397,4
1455406,9
1455435,3
1455455,7
1455460,4
1455468,1
1455528,8
1455570,16
1455660,4
1455685,4
1455738,4
1455763,8
1455773,7
1455875,6
1455888,3
1455939,4
1455951,15
1455965,4
1456017,12
1456032,1
1456043,16
1456080,11
1456104,12
1456201,22
1456209,5
1456211,29
1456275,4
1456330,0
1456348,20
1456495,3
1456522,4
1456532,9
1456543,4
1456771,4
1456904,35
1456915,4
1456984,5
1456988,3
1457180,20
1457183,17
1457238,6
1457291,6
1457300,3
1457313,4
1457316,4
1457319,4
1457320,11
1457321,4
1457330,48
1457377,4
1457438,4
1457460,19
1457466,3
1457494,4
1457516,44
1457529,5
1457561,4
1457566,55
1457579,17
1457601,0
1457664,11
1457696,51
1457700,1
1457714,14
1457751,2
1457762,3
1457767,11
1457775,4
1457788,1
1457793,4
1457811,29
1457813,4
1457817,22
1457820,4
1457866,67
1457972,23
1458022,52
1458132,1
1458161,14
1458166,18
1458245,1
1458260,1
1458262,18
1458270,1
1458291,10
1458444,4
1458508,4
1458526,3
1458564,14
1458585,5
1458696,41
1458711,4
1458712,14
1458745,5
1458774,6
1458822,40
1458846,51
1458866,4
1458968,3
1458986,29
1458996,6
1459007,30
1459051,44
1459191,7
1459253,3
1459382,11
1459407,12
1459426,4
1459466,4
1459471,0
1459525,11
1459528,4
1459573,8
1459584,4
1459589,3
1459599,4
1459673,22
1459705,4
1459797,4
1459805,11
1459812,36
1459865,4
1459866,21
1459870,5
1459935,3
1459937,10
1460008,8
1460101,11
1460187,44
1460197,4
1460295,7
1460440,50
1460512,29
1460523,16
1460528,0
1460531,4
1460644,7
1460656,25
1460705,4
1460720,4
1460733,12
1460797,23
1460812,5
1460843,33
1460857,57
1460873,1
1460880,5
1460892,4
1460940,7
1460961,3
1460973,4
1461003,3
1461056,3
1461086,24
1461090,4
1461093,2
1461103,4
1461109,4
1461123,10
1461148,14
1461155,4
1461181,4
1461189,5
1461236,6
1461330,3
1461493,4
1461529,82
1461618,4
1461653,10
1461737,4
1461744,0
1461777,4
1461788,21
1461826,24
1461851,4
1461874,4
1461922,2
1461935,4
1461953,9
1461978,43
1461987,59
1461998,4
1462115,27
1462126,49
1462143,2
1462163,3
1462198,0
1462214,11
1462217,4
1462269,0
1462287,5
1462342,4
1462415,3
1462439,16
1462450,3
1462471,22
1462536,14
1462623,10
1462842,4
1462853,81
1462891,48
1462927,31
1463013,4
1463017,68
1463037,3
1463038,87
1463073,8
1463107,4
1463125,3
1463139,0
1463160,37
1463213,29
1463257,27
1463280,4
1463294,4
1463302,4
1463351,6
1463377,16
1463394,9
1463486,7
1463572,2
1463719,18
1463746,7
1463797,4
1463892,2
1463922,19
1464036,15
1464080,4
1464089,1
1464107,14
1464155,24
1464228,2
1464271,16
1464458,2
1464546,4
1464605,21
1464733,23
1464768,4
1464775,4
1464802,13
1464816,11
1464853,33
1464858,25
1464945,2
1464960,4
1465079,0
1465117,6
1465213,83
1465224,4
1465246,4
1465254,11
1465256,30
1465359,6
1465371,15
1465389,52
1465459,13
1465487,0
1465510,29
1465737,18
1465741,25
1465780,7
1465855,33
1465917,0
1465941,15
1466020,4
1466068,10
1466108,4
1466136,3
1466140,0
1466159,13
1466161,2
1466211,1
1466242,8
1466295,4
1466385,4
1466407,5
1466429,3
1466565,8
1466568,4
1466587,12
1466665,2
1466674,3
1466771,22
1466774,21
1466994,4
1467080,4
1467083,3
1467100,19
1467210,4
1467231,6
1467281,3
1467311,4
1467350,3
1467457,3
1467615,14
1467619,2
1467681,4
1467697,4
1467707,4
1467731,12
1467741,16
1467951,3
1467987,4
1468014,36
1468061,5
1468096,7
1468368,27
1468383,4
1468387,3
1468405,19
1468434,11
1468504,6
1468621,204
1468661,18
1468671,0
1468707,8
1468748,4
1468775,4
1468791,4
1468794,18
1468809,5
1468819,4
1468851,4
1468997,4
1469006,4
1469025,4
1469103,18
1469263,21
1469277,74
1469414,4
1469425,4
1469432,4
1469439,4
1469444,4
1469453,4
1469459,4
1469460,5
1469466,4
1469478,4
1469482,4
1469488,4
1469501,21
1469509,4
1469510,4
1469514,4
1469534,4
1469537,4
1469547,4
1469555,4
1469558,38
1469560,4
1469565,4
1469569,1
1469579,4
1469580,4
1469586,22
1469610,4
1469626,4
1469629,4
1469684,4
1469693,4
1469698,4
1469709,4
1469713,4
1469715,4
1469722,27
1469733,4
1469745,4
1469763,4
1469767,4
1469772,4
1469797,4
1469800,4
1469804,4
1469807,4
1469813,4
1469841,4
1469847,4
1469853,4
1469859,4
1469862,4
1469896,13
1469998,17
1470154,6
1470157,19
1470201,23
1470272,44
1470344,38
1470354,3
1470359,17
1470418,53
1470457,14
1470679,9
1470809,4
1470816,3
1470852,9
1470861,0
1470901,0
1470923,7
1470987,4
1471043,4
1471264,38
1471314,5
1471332,21
1471393,4
1471395,26
1471433,34
1471486,12
1471506,9
1471557,50
1471667,1
1471821,12
1471856,4
1471888,3
1471972,4
1471976,21
1472031,13
1472084,4
1472133,16
1472201,9
1472228,4
1472283,10
1472296,51
1472393,6
1472522,4
1472625,2
1472673,4
1472711,80
1472713,0
1472753,34
