project_ID,LOCOM
2244953,16
2244955,21
2245032,20
2245069,71
2245072,42
2245163,0
2245296,14
2245315,10
2245358,23
2245415,18
2245461,18
2245564,18
2245797,16
2245887,11
2245893,0
2245899,14
2245902,12
2245959,75
2246029,85
2246052,16
2246055,16
2246130,14
2246234,16
2246380,19
2246388,75
2246412,17
2246431,35
2246513,3
2246526,16
2246550,15
2246577,8
2246728,16
2246730,13
2246733,3
2246735,6
2246736,24
2246737,12
2246738,7
2246754,14
2246828,14
2246832,14
2246918,16
2246924,41
2246946,20
2247044,14
2247172,14
2247203,9
2247218,28
2247227,8
2247291,23
2247304,16
2247410,42
2247493,18
2247550,55
2247615,39
2247624,17
2247643,15
2247658,21
2247659,16
2247660,13
2247661,3
2247662,6
2247663,27
2247664,12
2247665,20
2247666,7
2247715,21
2247857,14
2247864,25
2247885,14
2247923,14
2247931,56
2247981,40
2248053,243
2248064,8
2248094,14
2248105,14
2248117,14
2248133,15
2248170,8
2248185,26
2248266,29
2248318,14
2248405,4
2248409,6
2248812,8
2248963,16
2249052,14
2249091,14
2249093,21
2249251,16
2249261,1
2249282,14
2249297,1
2249350,23
2249481,23
2249522,16
2249532,15
2249781,130
2249783,22
2249791,49
2249800,74
2249926,45
2249959,15
2249968,20
2250069,14
2250125,85
2250190,11
2250245,8
2250280,74
2250296,2
2250316,30
2250361,4
2250377,18
2250378,10
2250402,3
2250453,0
2250503,15
2250528,17
2250618,14
2250662,14
2250670,18
2250672,9
2250755,35
2250789,8
2250920,14
2251058,11
2251064,3
2251083,21
2251243,18
2251307,7
2251322,7
2251415,4
2251440,10
2251446,5
2251449,16
2251537,25
2251661,13
2251683,17
2251708,12
2251746,57
2251754,30
2251773,8
2251842,8
2252083,14
2252105,9
2252205,13
2252235,10
2252314,22
2252381,13
2252675,0
2252779,16
2252907,20
2252915,53
2252956,79
2252959,36
2252975,22
2252978,20
2253004,0
2253062,20
2253099,4
2253122,4
2253142,0
2253186,15
2253252,14
2253325,8
2253343,34
2253455,16
2253559,16
2253632,5
2253695,21
2253832,73
2253924,9
2253987,22
2254062,67
2254089,16
2254090,14
2254107,5
2254117,13
2254277,16
2254399,14
2254496,14
2254498,37
2254598,18
2254621,15
2254696,5
2254832,15
2254871,5
2255091,116
2255193,94
2255287,15
2255359,71
2255463,16
2255479,15
2255516,4
2255566,8
2255659,6
2255666,16
2255704,16
2255772,36
2255774,14
2255861,14
2256013,21
2256029,4
2256040,14
2256051,1
2256087,19
2256095,19
2256249,0
2256274,12
2256281,13
2256501,14
2256519,7
2256538,1
2256689,16
2256771,58
2256820,15
2256822,14
2256936,47
2256956,6
2257034,21
2257192,80
2257296,7
2257299,39
2257330,8
2257409,13
2257414,18
2257419,23
2257462,42
2257601,21
2257632,14
2257659,8
2257841,18
2257906,5
2258006,14
2258020,8
2258029,16
2258055,28
2258071,14
2258079,22
2258130,14
2258170,14
2258188,1
2258306,10
2258384,44
2258441,17
2258476,15
2258547,22
2258574,41
2258608,89
2258721,35
2258762,6
2259173,3
2259191,98
2259277,50
2259315,43
2259342,42
2259377,2
2259440,16
2259447,18
2259538,14
2259566,8
2259572,25
2259689,47
2259746,14
2259749,14
2259815,4
2259817,14
2260234,6
2260357,9
2260520,9
2260523,11
2260567,9
2260573,37
2260626,50
2260629,4
2260748,2
2260764,2
2260819,14
2260880,14
2260948,16
2261137,15
2261142,50
2261154,67
2261172,8
2261203,17
2261367,14
2261382,14
2261474,16
2261476,21
2261533,4
2261619,6
2261622,22
2261703,0
2261705,94
2261738,4
2261759,90
2261831,19
2261839,21
2261871,13
2261884,0
2262026,9
2262061,6
2262107,16
2262270,14
2262294,26
2262405,50
2262464,14
2262465,8
2262488,14
2262494,16
2262543,8
2262649,14
2262659,4
2262776,14
2262837,48
2262941,33
2262994,14
2263077,18
2263100,8
2263179,9
2263247,14
2263316,3
2263329,18
2263353,16
2263364,18
2263371,45
2263401,0
2263421,13
2263550,14
2263559,16
2263594,16
2263609,19
2263621,13
2263631,8
2263705,9
2263817,9
2263818,42
2263841,42
2263873,16
2263917,5
2263930,16
2263948,18
2263971,20
2263976,143
2263980,19
2264061,21
2264082,9
2264164,8
2264203,66
2264205,36
2264229,16
2264259,10
2264286,16
2264287,15
2264296,15
2264353,15
2264378,15
2264391,11
2264392,15
2264403,27
2264512,35
2264603,9
2264672,20
2264847,14
2264948,22
2264966,2
2264996,13
2265027,2
2265189,8
2265203,9
2265299,16
2265534,18
2265567,20
2265756,7
2265832,4
2265868,22
2266020,2
2266047,88
2266081,32
2266157,31
2266186,23
2266206,19
2266246,15
2266446,10
2266587,19
2266622,15
2266780,7
2266823,8
2267123,7
2267169,2
2267202,144
2267222,4
2267265,72
2267292,8
2267364,34
2267470,46
2267532,1
2267581,15
2267663,22
2267737,16
2267791,0
2267840,89
2267886,5
2267961,15
2267987,14
2268002,61
2268080,10
2268113,8
2268142,20
2268231,17
2268341,4
2268343,16
2268410,16
2268438,18
2268501,0
2268560,6
2268666,19
2268678,11
2268715,2
2268754,35
2268789,13
2268989,10
2269040,16
2269111,18
2269148,5
2269195,14
2269196,33
2269213,99
2269222,12
2269243,4
2269271,8
2269329,16
2269338,10
2269415,11
2269579,4
2269705,34
2269748,6
2269818,67
2269879,16
2269977,25
2269992,6
2270033,18
2270051,16
2270068,16
2270079,14
2270166,28
2270278,14
2270302,13
2270306,16
2270313,12
2270318,13
2270376,15
2270509,3
2270518,29
2270619,0
2270637,115
2270733,14
2270767,12
2270789,25
2270873,14
2270906,3
2270966,58
2271073,52
2271091,13
2271135,20
2271250,82
2271309,9
2271326,38
2271448,14
2271452,50
2271497,14
2271565,0
2271674,4
2271748,15
2271761,8
2271775,14
2271833,14
2271871,10
2271933,4
2271985,82
2271995,20
2272002,16
2272028,9
2272057,0
2272198,9
2272239,19
2272248,15
2272455,20
2272462,25
2272593,106
2272657,15
2272684,6
2272763,4
2272826,16
2272836,11
2272874,38
2272895,1
2272957,6
2273006,9
2273070,9
2273084,27
2273136,16
2273311,16
2273358,58
2273419,10
2273429,32
2273431,16
2273442,39
2273469,2
2273503,16
2273635,31
2273641,15
2273649,16
2273667,14
2273692,11
2273713,19
2273720,14
2273749,27
2273752,24
2273754,19
2273767,2
2273907,14
2273969,38
2274039,14
2274076,0
2274100,22
2274108,7
2274146,13
2274239,0
2274402,14
2274475,14
2274494,162
2274516,8
2274577,30
2274582,15
2274647,174
2274752,43
2274814,16
2274827,16
2274950,0
2274970,0
2274996,17
2275046,41
2275094,8
2275105,15
2275106,25
2275115,24
2275121,5
2275157,15
2275163,4
2275182,1
2275212,14
2275240,40
2275317,13
2275349,25
2275357,16
2275633,14
2275656,2
2275676,17
2275783,36
2275795,23
2275803,38
2275816,3
2275893,16
2275906,0
2275965,22
2275980,58
2276003,19
2276146,43
2276168,33
2276178,14
2276191,14
2276204,26
2276210,15
2276256,15
2276280,2
2276300,16
2276329,15
2276342,14
2276365,18
2276367,16
2276396,15
2276413,14
2276487,89
2276581,40
2276600,6
2276639,14
2276649,8
2276765,17
2276817,4
2276841,42
2277026,0
2277042,75
2277051,8
2277181,2
2277182,15
2277211,49
2277418,75
2277431,4
2277434,2
2277473,96
2277536,42
2277542,16
2277597,42
2277599,16
2277649,16
2277725,4
2277750,23
2277753,71
2277761,16
2277811,0
2277841,13
2277869,8
2277960,22
2277980,3
2278024,4
2278039,24
2278059,15
2278081,15
2278145,17
2278197,12
2278400,14
2278636,13
2278710,20
2278885,0
2278891,42
2279019,3
2279078,40
2279238,51
2279317,20
2279336,12
2279345,14
2279372,12
2279401,20
2279409,14
2279416,0
2279427,13
2279582,15
2279600,12
2279605,14
2279618,3
2279744,9
2279766,13
2279813,8
2279833,148
2279860,15
2279871,12
2279927,10
2279983,23
2280002,21
2280044,24
2280051,1
2280188,16
2280200,14
2280205,9
2280251,50
2280258,22
2280269,17
2280347,9
2280446,13
2280632,13
2280681,71
2280685,36
2280689,8
2280793,6
2280870,45
2280897,20
2281094,49
2281170,4
2281363,8
2281493,14
2281501,14
2281675,23
2281947,17
2282051,16
2282129,15
2282172,13
2282187,32
2282208,16
2282209,74
2282222,14
2282234,13
2282285,0
2282291,53
2282327,20
2282333,7
2282409,8
2282468,147
2282513,9
2282520,13
2282625,16
2282661,14
2282689,3
2282719,14
2282735,16
2282754,16
2282762,14
2282772,16
2282785,4
2282827,10
2282969,8
2283000,8
2283005,15
2283026,16
2283030,112
2283131,11
2283206,12
2283259,41
2283308,2
2283314,85
2283369,16
2283396,14
2283424,28
2283485,16
2283491,20
2283639,14
2283678,44
2283698,8
2283714,50
2283743,51
2283763,14
2283783,10
2283818,7
2283898,8
2283931,3
2283951,4
2283979,16
2284087,2
2284134,4
2284267,11
2284294,101
2284307,19
2284369,15
2284389,13
2284495,16
2284519,8
2284543,16
2284561,40
2284591,14
2284592,16
2284661,16
2284686,30
2284690,3
2284710,1
2284800,15
2284992,14
2285001,42
2285078,44
2285130,24
2285148,36
2285166,112
2285216,14
2285244,16
2285252,14
2285257,24
2285305,14
2285317,14
2285369,16
2285397,65
2285459,13
2285535,9
2285603,8
2285767,49
2285857,14
2286065,0
2286312,15
2286338,56
2286522,39
2286543,9
2286555,30
2286561,16
2286584,14
2286607,14
2286608,16
2286679,27
2286701,15
2286769,11
2286776,1
2286810,16
2286845,11
2286884,14
2286915,16
2287048,12
2287052,21
2287184,8
2287350,6
2287446,70
2287461,16
2287506,14
2287530,9
2287574,14
2287586,15
2287646,32
2287701,24
2287728,3
2288036,18
2288185,53
2288206,50
2288215,8
2288224,14
2288256,20
2288277,1
2288300,25
2288337,46
2288339,3
2288351,3
2288361,25
2288370,16
2288410,2
2288415,13
2288417,32
2288586,14
2288762,0
2288885,9
2288895,13
2289010,11
2289026,43
2289225,9
2289254,38
2289291,23
2289422,11
2289471,99
2289641,14
2289709,18
2289737,2
2289768,14
2289819,22
2289939,17
2290059,0
2290095,14
2290172,14
2290268,8
2290269,26
2290428,30
2290458,5
2290535,0
2290659,13
2290678,17
2290736,23
2290771,17
2290826,12
2290865,16
2290872,8
2291045,0
2291101,14
2291142,20
2291178,4
2291258,8
2291358,6
2291556,14
2291582,14
2291587,42
2291591,16
2291780,37
2291839,16
2291846,38
2291906,37
2291955,17
2292003,0
2292124,31
2292186,15
2292287,8
2292481,20
2292574,9
2292621,9
2292647,10
2292649,19
2292770,15
2292797,8
2292815,39
2292850,38
2292908,88
2292946,19
2292999,48
2293043,42
2293136,1
2293353,5
2293354,14
2293366,16
2293368,3
2293402,24
2293406,0
2293491,28
2293528,3
2293548,17
2293552,16
2293556,1
2293557,26
2293569,8
2293655,9
2293672,14
2293687,2
2293704,8
2293730,42
2293803,75
2293839,7
2294000,2
2294048,15
2294066,14
2294114,3
2294150,5
2294241,34
2294315,3
2294346,12
2294441,14
2294477,14
2294637,28
2294678,39
2294718,78
2294720,43
2294807,19
2294850,67
2294937,13
2294957,26
2294988,0
2294994,38
2295082,18
2295185,0
2295198,15
2295215,16
2295318,31
2295345,53
2295389,16
2295398,9
2295536,49
2295572,14
2295593,18
2295744,11
2295800,14
2295841,9
2295874,16
2295891,43
2295901,21
2296192,40
2296201,36
2296207,15
2296229,24
2296280,34
2296414,1
2296503,7
2296554,24
2296645,1
2296744,16
2296761,16
2296767,0
2296774,11
2296917,26
2296934,11
2296948,14
2296953,24
2296976,20
2297010,30
2297217,8
2297236,16
2297332,58
2297482,16
2297565,4
2297570,40
2297582,5
2297583,3
2297599,39
2297653,20
2297704,1
2297735,31
2297779,8
2297806,44
2297819,14
2297879,10
2297894,19
2297899,14
2297922,50
2297927,27
2297956,14
2297963,12
2297978,16
2297980,30
2298039,45
2298042,17
2298077,0
2298094,8
2298165,65
2298367,10
2298409,9
2298445,16
2298509,73
2298531,33
2298560,8
2298579,30
2298620,45
2298703,8
2298744,3
2298775,17
2298782,110
2298849,15
2298857,18
2298875,6
2298887,8
2298895,7
2298905,15
2298914,0
2299026,73
2299152,61
2299275,10
2299348,16
2299357,19
2299558,16
2299573,4
2299667,13
2299708,12
2299904,39
2299966,3
2300066,13
2300080,16
2300183,9
2300207,20
2300238,3
2300252,17
2300283,0
2300317,6
2300403,2
2300413,41
2300449,8
2300588,3
2300603,15
2300637,15
2300805,37
2300865,13
2300866,1
2300912,16
2300963,2
2301074,8
2301161,9
2301244,8
2301297,20
2301306,0
2301343,8
2301356,25
2301464,18
2301607,9
2301612,0
2301629,10
2301673,64
2301674,8
2301677,2
2301712,2
2301884,2
2302047,34
2302056,7
2302192,85
2302267,25
2302426,24
2302449,14
2302459,0
2302539,36
2302551,14
2302679,8
2302700,15
2302707,6
2302747,7
2302826,11
2302918,219
2303045,8
2303057,8
2303147,0
2303202,7
2303209,1
2303244,9
2303322,16
2303359,11
2303360,14
2303365,16
2303433,5
2303451,9
2303462,19
2303570,6
2303582,38
2303612,14
2303773,38
2303780,37
2303792,18
2303797,74
2303902,14
2303948,30
2304079,30
2304114,16
2304158,9
2304204,14
2304225,13
2304229,14
2304253,14
2304254,38
2304317,49
2304352,12
2304354,25
2304379,67
2304398,22
2304440,20
2304442,9
2304523,16
2304569,16
2304588,18
2304593,6
2304622,16
2304670,4
2304706,7
2304800,19
2304818,6
2304824,18
2304835,2
2304853,17
2304933,16
2304938,16
2304947,16
2304991,16
2305087,14
2305091,9
2305118,16
2305121,16
2305146,0
2305177,14
2305212,9
2305214,23
2305263,3
2305387,16
2305392,75
2305504,3
2305542,8
2305570,15
2305633,4
2305663,14
2305669,52
2305677,14
2305843,14
2305872,12
2305969,10
2306190,33
2306272,14
2306438,4
2306517,12
2306601,3
2306689,21
2306858,69
2306887,16
2306920,14
2306977,8
2307050,21
2307135,29
2307163,4
2307207,15
2307249,13
2307332,15
2307354,27
2307497,20
2307584,8
2307825,16
2307845,14
2307867,22
2307877,16
2308031,15
2308113,29
2308296,2
2308300,18
2308321,0
2308653,18
2308694,7
2308766,169
2308768,41
2309057,11
2309151,16
2309191,16
2309224,3
2309262,53
2309264,93
2309282,37
2309300,21
2309303,20
2309370,11
2309488,13
2309580,14
2309738,17
2309830,14
2309919,58
2309929,8
2310019,29
2310054,20
2310067,7
2310169,0
2310395,19
2310416,16
2310434,6
2310528,2
2310552,26
2310567,19
2310619,14
2310695,15
2310763,1
2310906,7
2311027,15
2311064,46
2311603,14
2311798,17
2312006,16
2312041,25
2312047,17
2312072,35
2312273,43
2312280,14
2312284,16
2312397,21
2312424,47
2312445,15
2312464,10
2312475,11
2312521,43
2312555,20
2312702,6
2312725,3
2312743,16
2312750,80
2312831,4
2312872,0
2312929,12
2313095,9
2313177,8
2313208,41
2313220,0
2313240,1
2313259,12
2313283,49
2313320,2
2313443,8
2313505,0
2313573,99
2313614,49
2313869,49
2314016,44
2314042,68
2314064,121
2314142,0
2314156,10
2314192,38
2314310,1
2314315,1
2314419,39
2314459,14
2314461,12
2314467,4
2314480,14
2314577,108
2314586,11
2314594,29
2314634,15
2314657,4
2314713,13
2314724,15
2314772,39
2314776,13
2314844,41
2315152,0
2315259,2
2315386,50
2315520,8
2315523,34
2315586,8
2315699,2
2315725,23
2315793,0
2315865,14
2315920,30
2315922,16
2315953,3
2316011,15
2316048,14
2316069,0
2316211,14
2316217,27
2316248,11
2316560,42
2316688,13
2316885,14
2316886,2
2316895,2
2316938,3
2316955,25
2317214,35
2317329,2
2317335,14
2317429,46
2317507,24
2317574,15
2317669,6
2317749,28
2317796,29
2317874,16
2317926,0
2318038,2
2318127,10
2318265,13
2318321,37
2318366,33
2318376,12
2318443,71
2318552,10
2318594,1
2318892,17
2319055,8
2319083,16
2319158,22
2319322,12
2319324,30
2319457,2
2319477,11
2319517,2
2319570,62
2319595,15
2319640,14
2319737,24
2319815,48
2319950,15
2319953,23
2320067,2
2320079,17
2320102,5
2320165,42
2320228,16
2320229,22
2320305,0
2320342,15
2320403,54
2320418,6
2320456,43
2320488,20
2320530,16
2320635,17
2320726,4
2320756,12
2320846,14
2320887,26
2320929,35
2320984,9
2321168,12
2321187,19
2321237,7
2321321,7
2321355,16
2321367,18
2321410,5
2321412,16
2321462,14
2321518,16
2321523,32
2321621,20
2321658,14
2321660,5
2321681,26
2321715,16
2321744,105
2321758,15
2321872,21
2321878,16
2321919,8
2321954,49
2322028,36
2322190,8
2322445,9
2322457,14
2322593,16
2322781,8
2322783,96
2322828,36
2322889,33
2322903,14
2322937,16
2322946,11
2322995,18
2322996,60
2323117,8
2323176,48
2323180,18
2323211,19
2323251,0
2323252,15
2323259,15
2323372,4
2323404,11
2323412,12
2323414,38
2323429,157
2323483,16
2323515,45
2323519,9
2323524,16
2323545,16
2323588,16
2323672,30
2323679,12
2323723,1
2323792,7
2323809,23
2324006,16
2324018,10
2324043,47
2324155,14
2324187,12
2324242,15
2324252,4
2324312,6
2324339,16
2324348,16
2324361,16
2324414,15
2324424,15
2324433,15
2324554,5
2324703,40
2324778,10
2324789,3
2324853,0
2324939,3
2324975,15
2325073,15
2325143,9
2325148,31
2325243,8
2325244,1
2325252,94
2325299,1
2325315,15
2325338,19
2325368,26
2325445,12
2325465,49
2325502,46
2325548,24
2325570,1
2325607,14
2325662,59
2325668,29
2325680,14
2325764,22
2325825,21
2325836,0
2325884,7
2325923,21
2325978,25
2326055,17
2326357,1
2326363,2
2326374,39
2326422,47
2326440,31
2326443,18
2326555,6
2326574,26
2326589,7
2326702,44
2326819,49
2326822,219
2326957,1
2326971,9
2327190,14
2327228,16
2327268,16
2327306,25
2327315,21
2327536,16
2327548,14
2327596,5
2327613,13
2327646,17
2327743,5
2327772,1
2327809,88
2327856,35
2327937,24
2327957,5
2327987,18
2328077,22
2328118,10
2328122,0
2328150,14
2328236,34
2328265,9
2328332,2
2328367,14
2328416,14
2328423,0
2328513,20
2328538,39
2328568,4
2328610,3
2328704,14
2328714,3
2328720,3
2328790,12
2328856,38
2328876,76
2328881,2
2329017,11
2329025,7
2329039,27
2329059,2
2329074,14
2329079,14
2329116,16
2329314,7
2329374,2
2329403,33
2329408,23
2329457,14
2329477,14
2329484,2
2329505,10
2329513,54
2329595,14
2329670,22
2329759,18
2329895,14
2329949,36
2329969,14
2330019,0
2330077,4
2330132,52
2330202,24
2330217,29
2330230,12
2330256,13
2330277,43
2330280,20
2330332,23
2330353,14
2330375,14
2330389,4
2330391,38
2330408,11
2330409,0
2330469,1
2330498,24
2330518,22
2330583,21
2330645,14
2330659,41
2330698,42
2330707,4
2330726,6
2330771,14
2330786,7
2330848,61
2330858,0
2330872,14
2330882,7
2330890,14
2330906,8
2330918,16
2331162,9
2331165,4
2331194,17
2331200,2
2331240,8
2331255,12
2331265,18
2331296,15
2331299,2
2331315,10
2331326,16
2331330,20
2331350,0
2331365,45
2331372,0
2331389,37
2331403,2
2331426,17
2331445,30
2331447,15
2331475,7
2331492,10
2331576,11
2331593,0
2331613,167
2331638,18
2331662,30
2331679,18
2331703,11
2331710,23
2331717,6
2331864,16
2331865,39
2331930,0
2331969,36
2331985,14
2332222,36
2332229,13
2332295,99
2332307,18
2332344,3
2332356,9
2332375,10
2332438,14
2332497,4
2332503,23
2332556,14
2332593,8
2332712,8
2332792,9
2332887,14
2332975,15
2333011,15
2333051,9
2333080,17
2333083,8
2333236,8
2333240,18
2333249,15
2333264,15
2333312,0
2333372,21
2333453,38
2333612,11
2333619,16
2333650,2
2333665,11
2333760,29
2333828,20
2333833,20
2333838,20
2333841,20
2333843,1
2333844,19
2333927,19
2333943,16
2333948,10
2333984,53
2334002,20
2334074,0
2334097,16
2334111,36
2334243,13
2334252,16
2334288,20
2334337,12
2334372,15
2334385,14
2334445,14
2334455,14
2334498,16
2334550,26
2334632,24
2334649,14
2334652,35
2334741,3
2334755,16
2334821,8
2335023,5
2335045,7
2335154,20
2335212,8
2335239,47
2335272,11
2335285,14
2335361,21
2335640,8
2335753,7
2335828,3
2335896,16
2335957,14
2336004,11
2336049,8
2336144,23
2336179,20
2336212,19
2336278,31
2336300,18
2336385,3
2336418,14
2336558,15
2336562,32
2336626,3
2336653,2
2336740,11
2336852,15
2336877,14
2337069,22
2337119,89
2337166,15
2337293,7
2337334,14
2337609,38
2337665,16
2337731,18
2337750,14
2337768,18
2337776,15
2337795,13
2337849,16
2337879,15
2337969,0
2337975,20
2338005,10
2338017,10
2338128,10
2338151,10
2338178,8
2338372,16
2338564,9
2338574,8
2338639,21
2338654,0
2338676,14
2338698,9
2338723,3
2338883,16
2338908,34
2339037,30
2339295,38
2339296,15
2339337,48
2339367,8
2339429,0
2339512,0
2339659,16
2339726,57
2339748,14
2339812,4
2339817,16
2339826,15
2339846,16
2339877,10
2339893,18
2339904,17
2340025,15
2340041,19
2340203,36
2340335,8
2340336,16
2340371,11
2340451,52
2340554,1
2340624,9
2340631,26
2340666,14
2340735,38
2340736,0
2340739,16
2340788,15
2340941,38
2341004,9
2341072,15
2341208,5
2341242,14
2341282,3
2341391,16
2341420,1
2341446,14
2341522,16
2341561,13
2341617,96
2341665,2
2341707,18
2341784,22
2341987,10
2342001,14
2342006,0
2342025,14
2342059,3
2342063,27
2342124,3
2342489,44
2342717,16
2342738,31
2342872,14
2342877,15
2342935,15
2343358,18
2343360,8
2343458,14
2343493,47
2343526,3
2343694,6
2343728,20
2343817,9
2343830,24
2343908,14
2344036,8
2344048,46
2344105,13
2344376,44
2344517,20
2344584,1
2344676,54
2344744,176
2344897,16
2344900,9
2344986,12
2344997,4
2345065,34
2345066,14
2345199,9
2345332,38
2345395,14
2345404,16
2345672,5
2345702,137
2345736,14
2345745,9
2345778,13
2345939,10
2346088,30
2346187,29
2346230,8
2346323,23
2346384,11
2346412,17
2346624,14
2346673,19
2346767,11
2346768,15
2346770,10
2346856,12
2346944,16
2347180,12
2347207,16
2347238,19
2347268,5
2347282,18
2347287,25
2347322,14
2347364,13
2347377,19
2347394,17
2347407,9
2347521,14
2347634,10
2347659,23
2347693,7
2347734,37
2347764,10
2347779,17
2347810,12
2347884,32
2347967,10
2347976,20
2348023,5
2348071,50
2348104,17
2348168,14
2348196,14
2348204,0
2348211,3
2348223,21
2348272,174
2348300,76
2348304,9
2348313,16
2348329,24
2348372,15
2348380,12
2348436,27
2348719,10
2348722,7
2348730,14
2348747,3
2348903,148
2348921,14
2348982,17
2349084,16
2349142,3
2349209,27
2349213,21
2349407,9
2349625,18
2349687,17
2349772,4
2349936,37
2349951,14
2350073,4
2350122,9
2350184,16
2350361,13
2350463,20
2350625,9
2350643,12
2350648,15
2350739,18
2350860,31
2350964,20
2350981,75
2351005,15
2351023,86
2351033,44
2351072,14
2351078,1
2351132,2
2351236,16
2351313,55
2351323,14
2351352,17
2351461,16
2351555,36
2351574,16
2351616,2
2351740,5
2351831,16
2351848,40
2352127,24
2352233,16
2352236,3
2352328,23
2352329,59
2352352,8
2352507,48
2352591,21
2352632,14
2352714,6
2352815,55
2352877,64
2352890,31
2352911,14
2352929,0
2352944,39
2352954,45
2353049,5
2353073,14
2353418,14
2353438,6
2353578,7
2353635,15
2353649,14
2353728,91
2353746,9
2353769,43
2353816,9
2353828,14
2353829,2
2353832,14
2353833,14
2353834,14
2353835,14
2353837,14
2353868,9
2353909,16
2353913,12
2353942,19
2353964,14
2353982,14
2354130,9
2354137,61
2354264,91
2354437,14
2354438,34
2354609,16
2354684,33
2354727,11
2354807,42
2354886,0
2354905,0
2354925,0
2355061,29
2355086,14
2355265,33
2355311,40
2355319,22
2355362,11
2355368,3
2355388,14
2355435,4
2355452,12
2355464,25
2355564,15
2355684,28
2355840,10
2355878,25
2356140,7
2356283,18
2356386,30
2356456,42
2356488,5
2356777,17
2357064,8
2357174,34
2357184,2
2357531,10
2357532,14
2357546,21
2357561,22
2357571,23
2357672,37
2357843,9
2357854,15
2357868,4
2357880,10
2357885,15
2358229,34
2358245,37
2358274,6
2358402,3
2358583,38
2358686,34
2358841,16
2358924,46
2358943,12
2358946,42
2358993,255
2359003,16
2359248,22
2359288,12
2359397,28
2359445,2
2359500,20
2359563,14
2359593,24
2359598,30
2359608,14
2359709,0
2359815,19
2359836,0
2359871,55
2360004,8
2360075,14
2360082,24
2360113,18
2360226,30
2360345,14
2360415,16
2360432,2
2360711,14
2360793,10
2360797,18
2360844,22
2360875,10
2360909,19
2360919,10
2360944,8
2360999,16
2361067,12
2361090,53
2361138,16
2361186,17
2361191,38
2361268,0
2361313,10
2361422,14
2361451,16
2361491,16
2361606,14
2361900,14
2361923,42
2361931,32
2361940,30
2361954,15
2361977,9
2362110,24
2362163,16
2362264,14
2362410,42
2362620,9
2362653,12
2362657,14
2362711,19
2362756,33
2362773,47
2362818,62
2362882,17
2362937,28
2363065,85
2363074,14
2363089,30
2363481,1
2363855,14
2363864,22
2363913,16
2364019,36
2364039,18
2364040,14
2364157,10
2364180,8
2364343,47
2364480,1
2364606,15
2364692,42
2364779,22
2364787,8
2364837,46
2364846,14
2364860,5
2364941,3
2365136,11
2365137,0
2365177,14
2365249,7
2365311,8
2365328,9
2365475,9
2365567,10
2365572,22
2365658,56
2365710,14
2365723,22
2365731,7
2365751,22
2365966,46
2366190,48
2366206,42
2366304,13
2366311,15
2366315,42
2366394,5
2366549,44
2366708,76
2366890,16
2366896,16
2366900,24
2367007,8
2367127,15
2367149,58
2367160,6
2367414,54
2367612,31
2367645,15
2367766,3
2367807,16
2367894,15
2367938,21
2368060,5
2368079,18
2368220,86
2368255,58
2368374,16
2368404,8
2368419,1
2368483,36
2368631,5
2368683,34
2368717,14
2368850,9
2368858,21
2368907,14
2368918,10
2368967,20
2369013,6
2369030,34
2369035,14
2369072,0
2369116,14
2369138,11
2369157,14
2369210,8
2369322,14
2369376,27
2369378,14
2369424,16
2369428,14
2369465,68
2369470,22
2369541,1
2369558,47
2369560,10
2369630,18
2369642,22
2369715,8
2369729,122
2369795,8
2369915,15
2369929,46
2370135,0
2370252,34
2370271,68
2370314,18
2370347,14
2370540,0
2370562,8
2370586,16
2370587,0
2370591,8
2370606,11
2370747,15
2370765,12
2370814,8
2370856,14
2370932,15
2370950,22
2371010,12
2371048,16
2371060,61
2371074,18
2371153,0
2371171,4
2371261,150
2371351,13
2371406,0
2371410,15
2371459,16
2371492,18
2371509,14
2371589,2
2371668,5
2371722,15
2371785,134
2371792,93
2371854,16
2371906,15
2372002,22
2372003,88
2372073,18
2372083,0
2372156,8
2372163,50
2372169,14
2372209,11
2372386,4
2372388,13
2372418,0
2372516,18
2372537,14
2372648,2
2372818,23
2372827,17
2372835,5
2372867,55
2373028,24
2373048,6
2373077,18
2373173,100
2373262,3
2373281,8
2373352,15
2373375,53
2373559,14
2373682,93
2373704,19
2373760,9
2373780,0
2373842,0
2373843,57
2373890,16
2374018,8
2374040,5
2374063,0
2374108,9
2374116,31
2374236,14
2374512,0
2374600,20
2374614,49
2374890,14
2374969,8
2375007,11
2375020,0
2375046,8
2375075,27
2375094,9
2375253,14
2375298,29
2375308,9
2375597,26
2375612,177
2375672,32
2375756,15
2375978,19
2376019,9
2376055,11
2376364,7
2376392,2
2376478,7
2376593,15
2376672,33
2376890,16
2376933,12
2376971,25
2377023,12
2377104,0
2377148,21
2377181,14
2377214,38
2377398,14
2377568,30
2377596,9
2377597,13
2377617,11
2377633,0
2377893,17
2378229,22
2378258,15
2378458,6
2378539,16
2378677,31
2378746,23
2378792,14
2378919,0
2378939,37
2379093,14
2379176,10
2379194,150
2379235,11
2379337,48
2379358,7
2379390,11
2379410,8
2379443,14
2379447,14
2379479,8
2379519,36
2379572,21
2379690,12
2379700,9
2379738,10
2379809,41
2379852,16
2379896,141
2379913,27
2379968,121
2380026,61
2380049,23
2380144,14
2380148,12
2380159,16
2380169,12
2380175,0
2380206,14
2380244,8
2380267,8
2380293,113
2380404,18
2380473,16
2380506,14
2380589,15
2380618,1
2380676,16
2380682,36
2380733,33
2380742,4
