project_ID,NOI
417962,5
417965,6
417982,9
418023,5
418034,11
418043,4
418072,5
418075,10
418120,14
418128,3
418133,10
418152,14
418161,13
418188,14
418225,11
418251,4
418265,5
418296,4
418300,45
418339,11
418396,13
418429,4
418484,3
418517,5
418526,5
418550,9
418651,5
418674,4
418690,9
418708,11
418730,8
418741,3
418754,9
418825,4
418833,12
418929,4
418931,4
418933,20
418992,3
419027,5
419035,6
419039,34
419071,27
419168,29
419219,6
419280,21
419331,4
419390,5
419408,9
419428,25
419437,19
419451,30
419452,3
419454,24
419456,36
419488,6
419515,5
419526,6
419593,42
419606,17
419630,8
419653,8
419670,3
419679,7
419713,5
419746,11
419749,4
419816,42
419832,24
419865,18
419910,22
419928,3
419968,5
419971,10
419984,7
419990,10
420011,22
420017,18
420033,18
420048,17
420060,3
420077,3
420079,3
420080,7
420084,7
420138,13
420156,10
420158,9
420160,37
420167,10
420186,16
420265,5
420267,8
420273,22
420286,1
420300,4
420319,6
420324,5
420326,19
420336,4
420423,3
420427,21
420486,3
420518,2
420551,12
420580,20
420601,39
420610,43
420660,8
420670,15
420676,18
420708,15
420729,33
420792,12
420801,10
420827,9
420837,11
420848,6
420849,7
420868,21
420877,7
420895,4
420923,3
420955,3
420963,4
420981,13
420991,14
421014,15
421021,7
421039,6
421047,6
421048,3
421063,10
421078,3
421090,15
421122,6
421162,4
421226,7
421258,23
421277,8
421367,7
421383,21
421394,4
421403,4
421456,5
421474,20
421521,5
421527,21
421600,7
421613,6
421636,4
421653,10
421674,3
421677,4
421687,8
421787,2
421827,16
421871,9
421939,16
421961,3
421965,3
421978,6
421987,12
422022,7
422030,12
422061,4
422083,4
422096,4
422134,4
422153,4
422213,8
422247,14
422264,15
422271,3
422276,15
422308,11
422380,3
422430,9
422446,18
422475,19
422562,19
422566,16
422614,8
422649,9
422685,4
422709,12
422741,14
422742,15
422768,4
422805,5
422815,8
422859,3
422864,5
422983,26
422985,25
423008,4
423016,24
423073,5
423118,16
423127,3
423175,13
423196,4
423238,11
423255,8
423257,15
423263,7
423337,3
423371,24
423398,6
423430,18
423472,9
423512,2
423519,14
423527,16
423540,3
423599,3
423621,38
423638,7
423701,2
423710,5
423714,21
423724,10
423748,47
423822,12
423834,12
423894,26
423900,8
423908,9
423915,13
423920,21
423928,9
423998,5
424014,8
424030,24
424031,10
424057,11
424123,5
424175,8
424197,13
424217,3
424257,10
424271,9
424287,5
424313,9
424329,8
424360,5
424403,3
424438,11
424546,3
424610,26
424628,46
424760,5
424779,24
424816,3
424829,8
424855,10
424857,2
425022,45
425046,3
425062,8
425069,14
425076,3
425092,10
425126,6
425135,8
425163,5
425192,8
425213,35
425297,1
425333,8
425368,4
425404,7
425429,4
425478,21
425505,23
425576,3
425599,38
425660,8
425662,4
425743,20
425779,6
425906,11
425934,13
425948,3
425949,18
425966,6
425970,6
426024,6
426054,5
426074,10
426080,8
426118,5
426124,14
426232,3
426235,10
426250,11
426274,28
426305,3
426344,6
426354,4
426358,5
426468,3
426516,8
426632,8
426677,7
426678,8
426726,5
426748,5
426759,19
426773,10
426826,1
426845,18
426850,12
426872,9
426927,10
426931,4
426944,8
427070,17
427077,16
427122,15
427173,21
427195,8
427228,7
427235,9
427339,24
427380,3
427391,9
427428,10
427503,5
427534,4
427535,1
427572,9
427582,12
427667,9
427681,6
427896,8
427925,9
427948,9
427956,22
428022,5
428058,4
428060,4
428087,7
428089,15
428278,16
428297,28
428377,28
428406,3
428417,3
428462,3
428489,8
428492,22
428512,10
428516,22
428526,12
428531,8
428537,14
428650,14
428666,3
428670,4
428707,8
428717,5
428746,2
428773,7
428798,3
428841,23
428868,12
428874,12
428888,5
428895,5
429075,5
429084,3
429093,3
429100,5
429112,9
429128,3
429165,3
429184,4
429188,15
429233,9
429259,21
429266,14
429279,6
429280,3
429298,2
429431,2
429516,24
429525,9
429555,7
429658,7
429728,28
429734,5
429762,3
429799,20
429852,16
429854,36
429865,6
429907,14
429924,3
429930,10
429935,7
429969,5
429971,11
430021,3
430066,3
430130,7
430186,7
430202,3
430218,5
430228,16
430276,20
430304,11
430347,5
430377,4
430386,9
430394,6
430420,3
430421,5
430445,7
430552,3
430596,5
430598,12
430601,3
430629,10
430633,5
430691,6
430734,6
430764,5
430793,10
430811,7
430855,6
430860,4
430887,8
430944,9
430961,23
430971,6
431001,3
431026,9
431041,3
431045,7
431113,17
431139,5
431145,6
431148,4
431149,33
431156,8
431160,9
431181,4
431196,4
431206,13
431226,4
431317,5
431324,3
431378,6
431384,28
431386,5
431393,2
431398,4
431408,5
431412,6
431488,5
431490,29
431522,7
431537,7
431549,16
431573,12
431610,6
431672,5
431673,8
431677,8
431682,6
431708,4
431731,10
431763,38
431766,6
431786,5
431811,8
431925,31
431936,3
431992,10
432056,5
432065,8
432105,10
432110,22
432111,8
432172,9
432210,3
432229,22
432236,7
432266,10
432282,12
432305,17
432334,14
432379,7
432390,5
432399,6
432407,17
432414,11
432430,5
432435,10
432504,9
432565,7
432667,6
432842,13
432996,5
433010,10
433043,14
433059,6
433222,11
433273,6
433290,5
433372,16
433374,6
433377,2
433378,7
433395,11
433396,5
433416,4
433447,39
433450,20
433610,4
433686,8
433791,9
433795,5
433911,9
433935,12
433948,6
433967,4
433982,4
434001,7
434083,16
434157,1
434220,24
434463,5
434481,5
434490,5
434507,7
434514,7
434523,3
434545,8
434585,7
434625,47
434647,13
434661,3
434666,6
434708,3
434752,8
434810,4
434861,11
434883,2
434939,25
435004,6
435047,0
435070,7
435097,8
435150,5
435179,13
435243,7
435244,14
435263,12
435292,10
435299,5
435315,5
435318,12
435458,36
435514,3
435596,11
435597,28
435646,12
435671,10
435681,10
435700,21
435824,8
435842,5
435903,9
435949,10
435960,14
435974,5
435977,3
435984,3
435985,10
435994,2
436029,27
436038,3
436049,7
436059,10
436068,9
436096,3
436145,6
436220,3
436245,5
436258,10
436300,10
436334,4
436341,5
436377,11
436413,4
436467,8
436471,4
436502,8
436567,2
436577,13
436596,4
436618,2
436669,4
436671,6
436727,6
436738,10
436739,3
436760,6
436773,10
436778,7
436806,3
436830,19
436841,10
436872,11
437144,5
437150,14
437163,3
437270,9
437271,3
437287,17
437366,3
437378,13
437393,5
437455,18
437459,6
437482,10
437545,3
437566,6
437577,15
437587,4
437618,2
437652,3
437660,21
437680,5
437684,8
437696,6
437715,5
437726,8
437750,10
437752,10
437773,20
437791,17
437820,13
437936,5
437940,10
437971,4
437985,4
438000,10
438018,13
438034,8
438036,7
438100,10
438108,4
438112,7
438116,4
438150,5
438228,1
438246,3
438265,3
438296,13
438388,12
438443,8
438549,4
438614,11
438622,2
438630,7
438726,20
438732,3
438757,7
438759,10
438902,7
438924,38
438943,7
438964,13
438979,24
439022,5
439031,10
439041,4
439087,2
439109,18
439144,11
439146,5
439218,8
439354,5
439378,45
439383,3
439392,7
439419,7
439438,7
439510,3
439514,15
439533,8
439534,7
439538,7
439541,3
439542,7
439560,15
439567,7
439581,7
439734,10
439846,6
439937,13
439958,23
440041,2
440045,20
440096,12
440147,21
440191,20
440230,5
440248,2
440280,4
440306,7
440327,7
440373,7
440469,8
440522,8
440572,9
440654,5
440678,13
440734,3
440814,5
440830,13
440870,16
440885,21
440909,10
440934,18
440945,3
440966,3
440983,17
441007,16
441055,3
441059,17
441062,7
441075,2
441087,6
441106,4
441207,10
441293,10
441326,16
441328,32
441424,5
441461,23
441489,14
441566,14
441581,4
441629,6
441630,26
441681,26
441768,14
441844,5
441927,5
441932,9
441944,4
441966,15
442037,4
442041,4
442122,4
442129,11
442237,2
442245,8
442290,7
442339,19
442341,26
442430,16
442433,6
442456,7
442511,29
442518,5
442563,3
442576,5
442631,12
442637,3
442682,5
442712,12
442771,9
442846,19
442857,4
442934,7
442963,9
442981,4
443005,9
443017,4
443048,6
443093,7
443100,5
443116,18
443163,11
443199,11
443209,11
443255,18
443291,13
443345,9
443371,3
443376,22
443380,3
443418,3
443446,9
443480,18
443507,11
443511,3
443546,35
443557,3
443565,15
443574,5
443606,3
443698,3
443699,14
443728,17
443729,10
443734,14
443735,14
443740,13
443741,5
443839,15
443846,24
443930,4
443947,10
443973,6
443976,10
443984,17
443991,53
443994,8
444105,7
444141,6
444238,6
444264,8
444270,10
444278,7
444287,6
444321,3
444328,10
444356,26
444446,7
444456,16
444480,17
444506,7
444536,8
444538,19
444556,15
444584,5
444617,18
444640,7
444647,4
444735,22
444760,10
444762,13
444806,6
444909,3
444972,6
444976,16
445005,7
445024,23
445059,9
445067,7
445078,8
445100,10
445121,7
445134,7
445135,9
445144,7
445147,39
445162,7
445280,11
445294,5
445307,3
445309,7
445323,13
445343,3
445344,17
445348,15
445354,5
445358,24
445360,11
445374,1
445410,11
445414,11
445436,4
445454,7
445485,21
445561,16
445590,15
445668,8
445676,10
445679,5
445702,4
445782,18
445810,10
445824,3
445857,22
445860,28
445869,16
445895,11
445912,9
445918,1
445964,7
445977,27
445987,10
446026,9
446100,5
446118,22
446129,22
446243,12
446282,12
446301,16
446307,7
446343,6
446348,5
446374,4
446395,21
446400,12
446481,8
446490,12
446517,10
446560,3
446673,11
446688,9
446700,10
446701,16
446797,3
446832,4
446850,13
446858,6
446873,5
446890,5
446900,5
446909,23
446989,12
447002,11
447037,38
447090,6
447091,17
447101,9
447103,4
447106,5
447157,13
447197,5
447226,6
447228,3
447325,3
447434,13
447436,12
447483,0
447512,5
447550,14
447569,13
447681,6
447705,7
447707,4
447724,11
447729,4
447873,9
447899,6
448007,13
448014,15
448091,4
448095,6
448114,17
448115,20
448142,16
448184,4
448277,3
448286,13
448295,26
448318,15
448331,6
448353,52
448372,13
448420,10
448438,6
448451,8
448472,3
448497,8
448562,9
448589,5
448594,1
448614,15
448621,16
448622,10
448702,3
448726,23
448734,3
448740,6
448754,21
448768,13
448777,12
448803,5
448820,6
448825,1
449062,4
449205,16
449243,13
449246,21
449313,7
449319,6
449356,6
449383,9
449521,17
449596,3
449597,6
449616,3
449732,13
449752,61
449761,26
449871,2
449895,7
449897,28
449914,7
449925,6
449928,4
449944,10
449960,3
449993,4
450134,11
450217,12
450243,2
450290,7
450292,10
450317,11
450324,6
450336,15
450347,5
450361,6
450372,8
450390,20
450436,8
450491,3
450527,17
450531,5
450535,4
450643,9
450681,9
450698,15
450711,4
450809,9
450850,10
450863,9
450882,31
450894,2
450902,7
450932,5
450959,7
450971,5
450980,6
451070,13
451119,7
451129,21
451307,6
451339,28
451412,10
451417,7
451503,4
451624,10
451628,4
451644,7
451675,4
451683,10
451770,13
452778,7
452795,5
452798,7
452840,4
452848,0
452867,12
452878,2
452882,7
452888,13
452922,7
452928,4
452950,7
452963,8
453139,28
453145,59
453153,11
453203,6
453234,4
453241,16
453251,8
453266,23
453273,10
453295,13
453328,17
453341,5
453348,3
453385,13
453513,7
453569,13
453690,3
453708,6
453716,5
453745,11
453785,6
453811,13
453818,3
453955,12
454023,7
454036,1
454090,9
454126,4
454142,3
454155,15
454167,17
454179,17
454284,12
454408,3
454453,7
454624,19
454651,8
454678,10
454703,10
454897,51
454937,18
454941,23
454957,3
455040,11
455064,18
455082,13
455222,3
455226,14
455280,5
455283,28
455286,10
455319,4
455337,17
455367,8
455371,16
455380,13
455434,7
455454,12
455456,3
455461,3
455490,14
455545,20
455572,4
455629,6
455644,5
455682,2
455712,3
455727,4
455731,13
455736,11
455742,6
455774,6
455870,6
455878,3
455885,15
455896,5
455898,6
455900,5
455956,9
455972,6
455983,7
456002,5
456008,5
456067,12
456089,20
456090,3
456163,5
456184,3
456288,13
456323,3
456342,13
456355,6
456406,16
456422,19
456493,4
456536,4
456542,0
456614,17
456618,17
456628,6
456655,21
456659,11
456660,3
456667,3
456690,5
456794,12
456795,3
456873,7
456919,9
456986,17
457016,2
457026,3
457032,3
457060,7
457079,9
457149,3
457156,0
457242,2
457272,3
457304,10
457307,4
457317,12
457349,2
457362,3
457375,3
457381,7
457402,3
457412,9
457415,3
457420,5
457433,15
457443,5
457484,30
457531,5
457535,2
457625,7
457631,9
457636,20
457647,10
457662,20
457676,6
457684,8
457696,6
457763,6
457767,6
457770,6
457773,6
457775,7
457777,6
457780,6
457797,6
457802,6
457813,4
457815,5
457816,3
457853,6
457857,20
457875,7
457882,7
457883,7
457885,7
457886,7
457888,7
457891,7
457909,7
457964,3
458000,7
458015,6
458038,4
458047,6
458053,15
458088,16
458125,6
458130,12
458201,16
458202,5
458214,5
458287,22
458298,3
458513,8
458567,7
458577,14
458584,9
458586,9
458652,26
458698,19
458734,10
458739,5
458885,3
459080,19
459127,12
459130,10
459148,11
459352,29
459369,13
459434,2
459472,17
459485,6
459533,9
459685,7
459713,6
459722,8
459778,6
459782,22
459889,8
460004,12
460005,17
460007,16
460008,13
460010,17
460089,19
460095,5
460103,3
460147,11
460165,7
460235,63
460249,2
460301,25
460362,7
460410,30
460582,22
460610,5
460666,13
460668,6
460742,3
460745,4
460768,6
460821,13
460830,3
460949,9
461024,24
461025,39
461028,18
461036,6
461071,22
461083,4
461085,0
461106,5
461185,3
461233,5
461259,4
461295,2
461296,12
461308,3
461327,21
461339,2
461357,5
461390,20
461399,6
461402,2
461439,9
461471,3
461484,3
461500,2
461536,8
461547,56
461614,30
461641,0
461648,41
461668,11
461715,10
461739,5
461764,5
461791,4
461817,23
461914,5
461935,4
461967,8
461982,2
461989,4
462002,6
462012,3
462016,15
462190,13
462203,6
462245,3
462277,17
462292,12
462358,10
462369,4
462416,29
462440,2
462513,11
462514,9
462569,26
462710,6
462714,3
462722,4
462777,4
462784,7
463060,24
463066,5
463161,5
463170,19
463184,4
463208,28
463257,16
463333,9
463354,4
463423,20
463429,13
463455,23
463477,18
463505,35
463507,18
463597,10
463605,6
463626,8
463638,6
463663,10
463672,12
463689,6
463793,22
463832,4
463868,2
463880,11
463970,8
463972,3
464006,9
464031,15
464044,6
464064,3
464137,10
464162,14
464240,3
464255,23
464256,2
464284,14
464301,24
464308,1
464323,1
464327,2
464349,6
464360,5
464364,1
464391,6
464404,4
464425,4
464549,13
464602,6
464604,1
464632,10
464697,5
464702,3
464706,3
464722,8
464741,8
464756,6
464771,9
464787,6
464802,2
464812,4
464907,11
464916,3
464932,3
464959,6
464986,13
465006,0
465084,11
465088,10
465099,10
465121,13
465173,7
465249,15
465257,8
465328,8
465346,7
465352,9
465363,13
465368,6
465403,5
465405,3
465413,8
465416,22
465468,3
465543,10
465697,3
465782,12
465853,6
465893,10
465944,10
465991,5
465997,6
466055,23
466064,13
466158,5
466212,15
466217,20
466236,0
466271,7
466272,10
466325,15
466384,18
466439,37
466515,7
466569,19
466574,8
466590,7
466615,10
466648,12
466673,20
466683,5
466728,11
466732,10
466843,11
466903,3
466910,1
466920,6
466972,9
466988,9
467027,4
467140,16
467142,66
467167,23
467168,22
467211,16
467239,7
467291,13
467302,16
467356,2
467365,9
467379,19
467439,4
467442,3
467478,44
467480,3
467535,13
467550,23
467650,9
467752,0
467841,0
467989,14
468000,6
468002,0
468038,30
468051,14
468092,0
468109,7
468116,3
468228,3
468262,5
468332,9
468439,2
468511,3
468540,3
468588,12
468595,30
468654,0
468713,9
468741,7
468749,3
468780,9
468790,32
468844,0
468885,3
468886,1
468929,20
468939,12
468943,15
469085,6
469126,5
469186,10
469194,3
469208,2
469234,1
469253,1
469265,1
469311,4
469329,14
469330,15
469347,3
469352,8
469376,26
469776,7
469800,18
469851,3
469869,17
469870,10
469871,5
469901,3
469910,4
469957,2
469970,3
469971,0
469979,3
469984,3
469986,3
469999,3
470048,7
470061,6
470066,0
470069,6
470086,6
470088,4
470114,2
470126,11
470129,6
470138,3
470141,3
470146,4
470168,4
470181,3
470187,4
470191,0
470222,3
470256,3
470267,7
470300,2
470326,8
470351,3
470359,6
470373,3
470376,6
470381,9
470401,2
470415,7
470420,3
470430,4
470443,3
470447,3
470462,3
470476,3
470486,3
470488,2
470504,12
470515,3
470529,3
470540,6
470546,1
470547,3
470556,3
470561,5
470563,40
470564,7
470594,8
470616,13
470617,3
470619,3
470670,10
470691,3
470694,4
470696,8
470730,3
470733,4
470755,3
470805,17
470814,0
470819,3
470855,1
470874,3
470884,5
470917,17
470927,5
470938,3
470953,4
470971,8
470975,7
470998,13
471002,3
471053,3
471079,3
471137,3
471150,2
471154,1
471217,3
471223,5
471230,3
471244,4
471277,3
471301,13
471334,4
471348,3
471413,6
471448,5
471483,4
471497,4
471527,3
471536,3
471567,4
471609,3
471622,10
471652,43
471711,11
471723,2
471730,12
471761,14
471763,1
471796,3
471805,12
471813,6
471849,6
471870,3
471889,1
471912,10
471959,2
471970,3
471990,2
471991,3
471996,2
472005,5
472007,3
472039,4
472058,9
472062,9
472068,3
472078,3
472144,2
472145,5
472151,7
472153,20
472173,48
472193,5
472213,3
472302,8
472343,4
472372,4
472408,16
472411,1
472433,3
472474,1
472482,3
472499,3
472500,2
472515,4
472534,5
472545,3
472659,3
472678,3
472715,4
472724,3
472739,10
472756,3
472787,3
472794,3
472795,8
472803,3
472806,2
472821,5
472832,10
472888,9
472896,11
472924,8
472929,2
472946,1
473107,3
473145,3
473149,4
473166,5
473190,1
473192,4
473212,3
473216,4
473240,5
473248,1
473249,4
473304,21
473323,3
473374,2
473380,4
473419,10
473456,12
473471,3
473477,17
473480,10
473494,3
473498,11
473506,4
473509,4
473536,3
473557,8
473620,4
473640,5
473667,5
473669,4
473678,15
473753,4
473800,12
473806,3
473818,8
473823,7
473830,7
473833,12
473846,3
473894,3
473916,7
473921,3
473935,4
473975,3
473976,4
474028,4
474045,10
474128,4
474186,4
474192,10
474197,4
474202,4
474213,4
474224,4
474245,4
474256,2
474259,5
474282,3
474301,4
474304,5
474314,5
474349,9
474357,2
474382,6
474386,4
474390,3
474404,7
474444,3
474461,4
474470,6
474486,4
474489,7
474513,6
474526,19
474536,4
474541,3
474564,4
474575,3
474585,5
474593,4
474604,5
474612,4
474654,4
474656,3
474658,4
474726,15
474734,4
474743,14
474764,3
474785,4
474824,8
474856,2
474895,4
474901,6
474907,4
474929,1
474935,23
474963,1
474965,4
474966,3
474975,6
474984,2
475001,3
475034,3
475043,6
475059,3
475181,9
475191,21
475197,3
475278,4
475313,5
475399,12
475410,4
475416,5
475421,2
475432,2
475469,18
475493,7
475538,11
475553,5
475574,8
475602,3
475610,4
475664,4
475670,4
475717,13
475727,6
475752,6
475760,3
475807,5
475814,3
475818,3
475831,4
475833,16
475857,5
475858,7
475859,5
475862,14
475867,5
475911,4
475952,9
475955,2
476015,4
476017,11
476029,3
476065,5
476085,5
476107,5
476112,13
476190,6
476192,1
476206,6
476252,7
476253,2
476254,6
476258,22
476269,4
476301,6
476305,3
476307,10
476337,2
476350,5
476369,3
476377,5
476498,3
476504,5
476506,5
476513,3
476535,5
476547,8
476563,7
476596,11
476600,4
476653,12
476684,14
476693,6
476698,4
476707,7
476721,3
476723,3
476725,4
476727,4
476748,4
476754,7
476775,11
476780,10
476806,6
476814,5
476831,8
476833,9
476834,5
476840,4
476850,5
476871,23
476878,6
476881,22
476882,26
476906,5
476917,3
476973,7
476978,7
476989,5
476998,5
477015,5
477022,7
477024,3
477039,31
477040,9
477061,5
477121,3
477169,6
477227,13
477242,4
477253,5
477276,4
477282,5
477283,4
477308,6
477335,5
477344,18
477350,8
477380,4
477403,4
477424,5
477543,9
477581,3
477588,10
477624,5
477638,6
477671,5
477760,15
477774,2
477790,4
477799,3
477827,14
477831,8
477845,5
477856,7
477862,4
477875,8
477878,12
477907,9
477938,3
477955,3
478036,4
478037,4
478052,4
478100,3
478111,2
478123,5
478133,4
478135,12
478139,5
478160,5
478172,4
478180,5
478200,4
478208,36
478212,7
478217,4
478277,8
478282,5
478286,5
478293,2
478320,6
478328,4
478329,6
478336,6
478341,7
478361,6
478410,3
478422,10
478424,3
478425,8
478454,3
478486,3
478492,3
478530,3
478582,4
478592,7
478595,5
478597,5
478616,7
478659,1
478686,2
478708,7
478711,4
478807,4
478809,4
478824,7
478843,28
478897,6
478899,6
478926,6
478931,5
478934,4
478935,4
478958,4
478975,6
479011,3
479050,9
479061,3
479112,4
479127,19
479131,4
479178,19
479180,4
479184,22
479198,5
479223,11
479232,5
479239,4
479295,7
479309,9
479346,3
479350,10
479352,3
479381,5
479384,48
479402,8
479441,9
479446,3
479447,8
479493,12
479531,2
479565,8
479587,3
479607,6
479634,7
479691,4
479725,2
479735,4
479773,10
479775,6
479795,3
479820,13
479824,3
479831,8
479849,14
479903,7
479914,9
480010,3
480020,10
480022,5
480033,15
480111,3
480137,26
480138,5
480171,3
480173,3
480181,7
480185,12
480190,2
480191,3
480194,8
480202,9
480285,2
480299,5
480317,6
480407,3
480414,5
480419,4
480435,15
480509,6
480567,6
480587,5
480591,11
480643,6
480646,4
480647,3
480664,5
480665,5
480668,2
480700,6
480748,3
480759,2
480798,12
480800,5
480816,19
480830,6
480833,3
480837,40
480862,8
480900,18
480908,10
480925,6
480941,6
480958,6
480964,19
481041,4
481048,2
481097,6
481126,4
481130,5
481146,3
481151,4
481192,10
481205,11
481206,4
481218,4
481220,4
481232,4
481235,6
481239,11
481242,5
481283,10
481288,4
481302,3
481303,12
481342,6
481349,9
481377,0
481382,3
481397,3
481411,2
481473,13
481547,9
481565,3
481570,15
481577,12
481589,5
481609,6
481634,7
481636,6
481651,4
481655,7
481660,3
481699,5
481744,9
481746,4
481755,3
481851,5
481921,6
481924,10
481935,22
481947,2
482021,6
482024,45
482073,6
482107,5
482135,5
482151,4
482164,5
482186,7
482209,13
482210,2
482211,6
482214,5
482239,18
482256,11
482279,17
482304,6
482320,3
482327,3
482332,6
482439,4
482444,6
482465,8
482502,3
482524,39
482563,4
482616,7
482629,8
482637,17
482650,20
482686,16
482737,2
482738,6
482813,4
482818,6
482846,2
482853,3
482888,5
482930,3
482935,12
482969,4
482970,6
482983,5
482993,5
483008,7
483018,15
483041,9
483043,6
483066,15
483116,6
483130,12
483202,13
483247,3
483270,9
483296,9
483307,8
483317,14
483346,2
483376,13
483404,8
483443,6
483524,12
483538,10
483560,7
483571,3
483599,3
483603,5
483615,11
483628,3
483649,10
483651,9
483658,6
483723,8
483741,6
483750,8
483786,11
483813,3
483814,6
483829,11
483836,19
483876,3
483940,7
483947,8
483957,2
483997,4
484014,3
484019,3
484020,5
484021,1
484028,3
484039,2
484048,26
484060,5
484062,3
484099,3
484104,8
484126,3
484178,5
484185,8
484210,16
484229,6
484263,4
484315,7
484321,5
484340,9
484345,25
484398,5
484439,10
484454,9
484467,3
484474,7
484476,3
484484,13
484506,3
484523,32
484538,2
484545,5
484546,11
484600,6
484605,3
484614,7
484672,3
484732,11
484737,9
484742,17
484769,9
484786,12
484791,8
484831,9
484845,14
484870,3
484892,5
484898,4
484912,9
484913,9
484941,3
484977,3
485017,3
485075,15
485113,12
485142,7
485154,3
485172,7
485200,4
485210,2
485222,3
485272,3
485287,3
485290,3
485326,7
485393,11
485435,5
485453,8
485462,5
485503,2
485514,20
485601,3
485605,15
485606,6
485618,3
485702,10
485750,15
485754,7
485758,15
485764,13
485775,13
485778,12
485779,17
485795,3
485808,10
485810,1
485841,17
485886,5
485951,13
485955,9
486001,1
486032,7
486040,16
486085,9
486126,2
486141,9
486191,20
486204,2
486215,2
486260,4
486311,3
486313,12
486328,3
486354,12
486384,11
486387,4
486442,22
486489,7
486515,3
486543,17
486599,11
486611,17
486696,59
486765,6
486779,23
486815,12
486823,24
487044,3
487060,10
487076,8
487135,7
487140,8
487163,5
487198,17
487213,3
487319,7
487328,12
487353,3
487391,8
487403,5
487405,9
487406,13
487422,0
487436,5
487472,14
487512,5
487518,7
487527,13
487568,10
487589,10
487601,5
487666,8
487670,16
487724,2
487778,7
487825,5
487831,12
487834,13
487857,3
487934,6
487936,3
487942,24
487951,3
487957,8
487962,10
487967,2
487987,22
488033,14
488061,5
488067,3
488107,2
488153,13
488181,5
488195,9
488265,13
488291,3
488294,14
488298,2
488300,3
488367,7
488409,5
488433,6
488437,26
488438,16
488441,2
488452,4
488470,4
488485,6
488488,13
488511,3
488512,6
488534,6
488535,13
488538,8
488563,6
488602,15
488607,2
488614,5
488632,13
488858,3
488877,9
488913,8
489059,7
489122,11
489145,3
489147,2
489156,1
489211,5
489273,11
489285,10
489311,6
489327,7
489346,6
489353,11
489424,12
489435,5
489472,8
489533,2
489558,10
489563,8
489604,11
489664,4
489697,4
489728,13
489897,5
489912,7
489956,4
489963,7
489992,5
490030,12
490032,13
490058,6
490137,6
490162,1
490164,9
490173,3
490181,29
490191,9
490250,10
490435,16
490453,13
490532,41
490602,5
490703,17
490749,6
490800,3
490837,5
490856,33
490902,15
490946,16
491046,8
491071,5
491078,11
491243,11
491246,23
491257,6
491289,26
491297,42
491299,19
491351,13
491371,4
491378,4
491446,6
491545,9
491616,49
491661,5
491676,9
491686,4
491711,6
491774,11
491822,10
491824,10
491839,3
491843,9
491872,3
491934,13
491951,10
491991,7
492065,13
492093,20
492114,18
492251,10
492331,5
492412,7
492470,4
492510,6
492533,5
492582,19
492713,8
492764,8
492824,16
492833,7
492854,13
492903,19
492922,4
492981,8
492987,7
493030,3
493039,13
493112,3
493125,5
493170,5
493196,3
493235,15
493297,4
493311,12
493349,4
493408,3
493450,18
493532,7
493579,9
493700,4
493701,3
493703,6
493730,5
493781,15
493787,12
493793,45
493826,6
493856,14
493921,5
493923,19
494028,14
494051,7
494101,9
494264,7
494270,7
494288,11
494324,6
494334,13
494489,9
494502,30
494512,46
494547,12
494599,3
494643,14
494668,21
494692,3
494694,5
494709,8
494758,12
494771,4
494783,3
494813,3
494891,7
494926,16
494998,15
495002,2
495033,3
495127,18
495136,4
495138,9
495162,10
495254,1
495260,1
495320,14
495324,12
495381,8
495454,8
495472,8
495484,3
495552,2
495563,6
495719,3
495777,6
495814,12
495817,9
495841,5
495879,19
496138,2
496153,8
496212,9
496278,5
496282,1
496289,1
496302,3
496348,18
496499,6
496601,1
496623,21
496673,4
496676,12
496765,41
496862,4
496916,10
497040,10
497105,6
497227,13
497273,3
497301,7
497305,17
497508,6
497552,6
497568,2
497597,4
497640,2
497656,5
497706,7
497751,13
497779,2
497944,15
497957,11
497968,10
498000,7
498067,20
498076,5
498082,10
498102,7
498153,9
498273,14
498280,18
498361,14
498366,8
498480,9
498512,7
498762,30
498771,6
498813,9
498818,16
498860,22
498980,12
499042,6
499050,10
499215,15
499262,8
499263,7
499281,11
499316,4
499342,11
499349,28
499381,34
499383,9
499422,4
499425,9
499478,20
499518,6
499563,35
499599,3
499627,18
499637,21
499654,8
499682,5
499792,24
499815,6
499816,15
499862,5
499906,13
499960,9
499991,13
500010,24
500193,5
500194,9
500234,23
500247,3
500316,8
500362,16
500435,11
500448,10
500458,5
500536,13
500547,5
500551,8
500672,14
500727,12
500762,5
500763,12
500905,8
500908,9
500919,27
500932,14
500961,11
500983,8
500986,9
501073,8
501082,5
501083,24
501084,16
501101,9
501105,7
501162,21
501168,3
501170,7
501173,14
501248,1
501255,7
501264,5
501269,5
501278,14
501295,5
501304,21
501332,1
501378,5
501386,39
501421,10
501453,11
501464,7
501576,8
501583,12
501604,6
501665,31
501667,6
501916,4
501934,13
502063,9
502067,19
502173,8
502341,8
502426,14
502432,3
502554,8
502599,4
502606,11
502615,9
502631,4
502665,1
502700,3
502711,5
502713,5
502718,9
502815,7
502824,19
502902,9
502925,12
502933,26
502947,21
502950,11
502960,7
502962,4
503022,1
503043,12
503263,4
503265,3
503269,13
503331,3
503338,6
503354,7
503465,17
503468,3
503606,5
503643,6
503705,20
503773,21
503827,18
503830,5
503874,5
503880,14
503883,12
503950,17
503954,27
503991,9
504080,4
504178,11
504213,4
504242,3
504256,8
504306,2
504318,4
504330,4
504337,15
504496,19
504569,2
504624,10
504645,1
504655,19
504709,6
504732,7
504745,1
504751,13
504765,7
504802,11
504819,9
504859,8
