project_ID,BLOMD
3614862,5
3614917,4
3614926,1
3614931,40
3615137,1
3615272,4
3615287,1
3615337,32
3615338,1
3615352,1
3615475,0
3615506,3
3615531,1
3615562,13
3615643,0
3615686,2
3615709,1
3615727,1
3615745,3
3615903,1
3615993,1
3616009,6
3616010,1
3616019,0
3616077,6
3616367,12
3616402,1
3616511,1
3616523,1
3616526,0
3616543,1
3616619,0
3616643,1
3616651,13
3616729,1
3616796,10
3616839,0
3616883,14
3616887,1
3616922,1
3617032,0
3617034,1
3617346,2
3617438,3
3617441,0
3617471,4
3617476,10
3617509,45
3617633,1
3617657,0
3617693,1
3617985,0
3618003,1
3618005,1
3618017,2
3618029,2
3618033,1
3618075,1
3618084,9
3618170,45
3618219,1
3618304,1
3618382,1
3618387,0
3618418,0
3618433,1
3618496,45
3618524,1
3618547,1
3618575,1
3618578,1
3618590,1
3618687,2
3618691,1
3618718,0
3618810,1
3618843,1
3618899,1
3618996,2
3619022,1
3619124,0
3619185,1
3619278,10
3619307,1
3619325,3
3619338,1
3619347,24
3619392,1
3619401,1
3619418,5
3619461,1
3619524,1
3619529,57
3619602,5
3619625,16
3619649,0
3619732,1
3619735,4
3619742,2
3619847,1
3620027,26
3620061,17
3620081,1
3620164,1
3620183,6
3620184,1
3620196,1
3620197,1
3620234,1
3620472,3
3620602,8
3620614,2
3620683,1
3620702,0
3620730,38
3620830,1
3620949,0
3620953,1
3621018,2
3621025,0
3621053,0
3621061,4
3621135,14
3621479,1
3621507,13
3621543,11
3621649,52
3621652,5
3621667,0
3621697,0
3621731,18
3621733,1
3621740,0
3621765,1
3621786,0
3622012,0
3622017,24
3622101,30
3622115,0
3622272,1
3622280,17
3622289,1
3622298,0
3622338,0
3622370,4
3622651,54
3622695,36
3622796,0
3622848,30
3622882,1
3622890,1
3622895,1
3622944,12
3622976,2
3623058,7
3623076,26
3623246,1
3623277,20
3623284,14
3623976,1
3623997,1
3624026,26
3624127,0
3624297,43
3624410,0
3624510,1
3624744,14
3624861,1
3624872,1
3624907,0
3624951,0
3624953,1
3624957,1
3625188,0
3625497,1
3625500,1
3625504,1
3625506,1
3625586,0
3625606,1
3625625,0
3625789,2
3626021,0
3626091,2
3626138,1
3626225,21
3626425,48
3626663,1
3626690,5
3626693,1
3626703,1
3626711,1
3626746,1
3626753,1
3626843,1
3626988,11
3627021,171
3627156,1
3627304,2
3627312,10
3627410,0
3627484,1
3627722,0
3627736,59
3627853,1
3627860,59
3627914,0
3627981,1
3627995,1
3628004,0
3628155,1
3628195,0
3628228,0
3628296,0
3628351,1
3628366,10
3628424,0
3628487,0
3628501,0
3628534,1
3628810,0
3628934,2
3628947,1
3628983,1
3629175,7
3629333,0
3629376,1
3629448,0
3629478,1
3629634,1
3629679,20
3629700,72
3629719,1
3629774,5
3629781,43
3629837,1
3629848,0
3629888,5
3629902,0
3629920,1
3630005,1
3630006,1
3630010,1
3630041,13
3630058,0
3630130,2
3630145,10
3630153,23
3630168,0
3630172,16
3630295,1
3630301,1
3630448,9
3630449,9
3630512,0
3630539,6
3630595,1
3630648,24
3630654,7
3630721,0
3630750,26
3630997,22
3631024,1
3631099,1
3631111,1
3631174,0
3631228,1
3631515,0
3631578,10
3631580,1
3631641,0
3631688,1
3631710,1
3631716,4
3631727,0
3631764,1
3631773,1
3631988,5
3632014,0
3632100,1
3632103,1
3632126,1
3632172,11
3632201,1
3632273,1
3632412,1
3632427,1
3632437,0
3632491,0
3632526,0
3632633,3
3632790,6
3632859,5
3632883,1
3633038,1
3633056,0
3633144,8
3633369,1
3633419,34
3633514,0
3633585,3
3633593,17
3633607,0
3633636,1
3633774,17
3633953,1
3633965,1
3633971,1
3633974,1
3633976,1
3633977,1
3633978,1
3633979,1
3633983,1
3634038,1
3634105,1
3634399,1
3634424,5
3634495,154
3634555,1
3634698,1
3634794,1
3634915,13
3634949,1
3635041,10
3635053,20
3635107,1
3635186,17
3635298,0
3635323,50
3635350,5
3635530,4
3635661,1
3635720,1
3635846,4
3635954,4
3636006,1
3636020,1
3636028,1
3636040,1
3636045,1
3636062,1
3636125,1
3636284,0
3636304,1
3636397,24
3636410,3
3636431,5
3636477,16
3636500,21
3636533,15
3636624,9
3636680,1
3636839,2
3636990,1
3637144,0
3637167,0
3637297,0
3637380,7
3637404,1
3637596,1
3637618,2
3637657,1
3637733,1
3637797,1
3637943,1
3637984,0
3638102,1
3638109,1
3638176,1
3638295,1
3638371,0
3638399,1
3638407,19
3638524,0
3638528,9
3638546,5
3638613,0
3638631,1
3638671,0
3638865,0
3638904,141
3638977,1
3639022,13
3639032,16
3639042,0
3639244,17
3639254,1
3639257,1
3639281,9
3639518,13
3639575,1
3639613,0
3639672,0
3639750,1
3639758,1
3639854,2
3639865,1
3639929,0
3640006,1
3640217,7
3640257,1
3640267,1
3640531,7
3640535,0
3640537,1
3640548,11
3640581,1
3640686,0
3640849,1
3640909,5
3641000,1
3641251,1
3641489,14
3641512,1
3641581,1
3641596,0
3641607,1
3641680,1
3641796,1
3642034,1
3642067,64
3642122,1
3642127,1
3642148,1
3642197,0
3642242,1
3642262,0
3642267,4
3642272,1
3642302,1
3642350,1
3642433,1
3642490,9
3642534,3
3642582,1
3642655,1
3642689,1
3642724,14
3642813,0
3642829,0
3642931,2
3642960,26
3642990,3
3643032,1
3643180,10
3643238,0
3643292,2
3643296,1
3643303,1
3643426,1
3643453,1
3643496,13
3643541,1
3643545,1
3643558,1
3643573,15
3643642,0
3643648,0
3643746,1
3643815,22
3643890,5
3643949,0
3643955,25
3644039,1
3644118,5
3644136,0
3644186,1
3644210,17
3644302,2
3644312,1
3644324,1
3644331,5
3644415,1
3644422,0
3644491,2
3644577,0
3644678,1
3644682,1
3644700,1
3644707,1
3644898,1
3644972,0
3644979,5
3645123,0
3645254,1
3645265,7
3645359,1
3645392,6
3645415,8
3645514,0
3645570,4
3645596,1
3645698,0
3645747,10
3645903,0
3645919,13
3645924,0
3645951,2
3645995,0
3646001,3
3646030,28
3646103,21
3646338,0
3646353,1
3646391,16
3646407,16
3646702,1
3646726,3
3646757,2
3646769,6
3646796,1
3646804,1
3646855,25
3646910,0
3646933,13
3647129,1
3647262,1
3647352,1
3647397,0
3647404,1
3647477,1
3648211,1
3648238,5
3648418,1
3648483,1
3648504,1
3648521,1
3648751,1
3648762,1
3648783,0
3648929,5
3649083,1
3649175,5
3649369,0
3649442,15
3649497,0
3649606,7
3649612,16
3649663,11
3649728,2
3649752,1
3649798,0
3649863,1
3650158,1
3650214,1
3650351,1
3650459,15
3650494,0
3650539,3
3650584,0
3650604,0
3650640,0
3650656,55
3650738,1
3650747,4
3650753,1
3650754,1
3650900,0
3650912,0
3650947,86
3651033,9
3651058,0
3651187,59
3651218,2
3651258,1
3651359,18
3651388,1
3651403,0
3651426,9
3651602,1
3651756,6
3651767,1
3651780,12
3651844,60
3651901,1
3652094,14
3652134,13
3652242,1
3652387,16
3652529,7
3652535,0
3652614,1
3652750,14
3652836,0
3652869,1
3652910,34
3653048,20
3653063,1
3653107,1
3653190,160
3653311,42
3653371,16
3653386,6
3653410,0
3653417,1
3653437,0
3653462,7
3653488,0
3653549,1
3653569,5
3653578,0
3653659,13
3653725,1
3653793,12
3653811,9
3653837,0
3653869,6
3653926,0
3653930,3
3653964,0
3654063,125
3654071,0
3654148,2
3654190,1
3654266,0
3654275,9
3654292,1
3654318,27
3654362,1
3654369,0
3654421,1
3654461,17
3654615,1
3654698,1
3654752,0
3654770,4
3654799,0
3655173,17
3655201,1
3655414,7
3655445,1
3655706,0
3656091,2
3656189,5
3656227,13
3656407,1
3656529,1
3656604,15
3656614,0
3656666,9
3656715,1
3656873,0
3656902,0
3656925,52
3657017,2
3657118,15
3657318,4
3657321,1
3657331,13
3657424,1
3657431,33
3657466,0
3657507,1
3657522,0
3657565,1
3657588,11
3657598,1
3657647,0
3657725,1
3657730,2
3657770,1
3657776,0
3657846,1
3657860,1
3657864,135
3657888,12
3657968,1
3658009,1
3658033,11
3658045,1
3658119,2
3658157,1
3658197,1
3658219,13
3658231,1
3658242,1
3658244,0
3658271,1
3658294,0
3658386,1
3658467,1
3658582,1
3658604,0
3658749,0
3658761,1
3658962,2
3659000,23
3659084,0
3659096,0
3659142,0
3659169,1
3659239,0
3659302,10
3659662,14
3659864,1
3659876,0
3659881,0
3659944,30
3660243,1
3660314,3
3660478,0
3660623,23
3660709,18
3660768,18
3660769,0
3660856,1
3660860,1
3661022,6
3661124,1
3661155,6
3661182,1
3661224,8
3661266,3
3661325,70
3661352,35
3661439,0
3661661,1
3661794,24
3661895,15
3662043,27
3662172,6
3662214,20
3662279,2
3662402,3
3662500,13
3662518,27
3662639,1
3662640,5
3662738,13
3662760,1
3662773,26
3663098,8
3663122,66
3663131,21
3663136,22
3663137,17
3663138,29
3663139,20
3663140,18
3663144,22
3663145,14
3663174,17
3663457,20
3663496,1
3663546,28
3663563,26
3663646,5
3663797,0
3663842,42
3663953,15
3663963,0
3663971,0
3663985,0
3664030,2
3664180,17
3664220,13
3664329,1
3664338,9
3664586,4
3664650,1
3664680,27
3664705,18
3664942,1
3664967,1
3665029,1
3665086,42
3665150,0
3665236,1
3665402,3
3665578,1
3665805,37
3665865,1
3665996,17
3666012,0
3666025,18
3666105,2
3666132,1
3666135,1
3666179,33
3666231,1
3666321,34
3666363,3
3666395,1
3666438,4
3666553,37
3666702,4
3666747,8
3666870,1
3667099,0
3667107,1
3667116,1
3667118,1
3667135,1
3667144,6
3667275,1
3667308,1
3667436,1
3667808,1
3668101,19
3668163,14
3668202,1
3668217,0
3668221,0
3668243,4
3668600,0
3668658,1
3668665,0
3668750,13
3668799,1
3668928,0
3668939,0
3669003,1
3669227,1
3669330,42
3669351,2
3669468,28
3669492,4
3669543,1
3669623,1
3669865,1
3669869,1
3670091,2
3670119,1
3670190,1
3670293,0
3670446,0
3670517,1
3670544,18
3670564,5
3670863,1
3670903,0
3670962,0
3671014,1
3671340,1
3671476,1
3671636,1
3671642,1
3671644,1
3671646,1
3671653,1
3671662,1
3671663,1
3671665,1
3671732,1
3671749,0
3671914,1
3671966,1
3672061,2
3672159,1
3672223,1
3672228,0
3672265,1
3672326,3
3672368,15
3672389,0
3672404,19
3672455,2
3672541,7
3672592,15
3672605,1
3672693,2
3672777,15
3672841,1
3672855,15
3672860,1
3672911,1
3672938,0
3672941,54
3672979,6
3673178,20
3673198,10
3673209,64
3673274,1
3673302,7
3673314,13
3673330,1
3673334,10
3673392,7
3673457,0
3673549,1
3673708,1
3673835,10
3673843,3
3673965,1
3673989,0
3674055,7
3674123,0
3674131,0
3674157,0
3674276,0
3674388,18
3674594,0
3674660,1
3674661,1
3674668,1
3674674,1
3674675,1
3674678,1
3674764,2
3674804,8
3674806,1
3674829,0
3674854,0
3674907,5
3674969,1
3675042,1
3675126,8
3675192,2
3675203,3
3675268,0
3675375,12
3675507,0
3675532,0
3675551,0
3675632,16
3675682,0
3675711,0
3675859,1
3675982,1
3676126,0
3676288,38
3676455,0
3676494,1
3676586,10
3676677,1
3676699,7
3676836,43
3676967,1
3676993,1
3677144,0
3677166,21
3677247,0
3677461,0
3677527,1
3677532,1
3677534,1
3677607,4
3677610,1
3677699,93
3677716,6
3677872,1
3677899,72
3678034,1
3678160,1
3678188,0
3678225,0
3678308,5
3678361,1
3678402,1
3678447,1
3678567,5
3678582,1
3678642,1
3678652,1
3678653,6
3678658,11
3678713,0
3678772,0
3678815,10
3678821,0
3678908,6
3678914,6
3678923,6
3679084,1
3679089,10
3679159,1
3679247,30
3679521,27
3679567,17
3679569,17
3679655,2
3679807,2
3679843,8
3679869,26
3679956,0
3679960,1
3679991,0
3680205,1
3680306,0
3680339,2
3680460,1
3680468,1
3680474,1
3680484,1
3680553,1
3680586,0
3680601,1
3680617,9
3680816,15
3680889,20
3680916,3
3680987,17
3681180,1
3681225,7
3681338,0
3681371,85
3681426,1
3681539,0
3681763,26
3681788,0
3681895,5
3681904,0
3682034,132
3682219,86
3682227,0
3682246,8
3682285,1
3682403,1
3682609,0
3682687,1
3682718,0
3682829,3
3682838,1
3682910,2
3683024,1
3683054,1
3683064,1
3683088,0
3683174,12
3683178,21
3683391,1
3683392,4
3683398,0
3683436,2
3683479,69
3683527,1
3683566,1
3683763,11
3683793,8
3683826,16
3683835,0
3683933,46
3684171,36
3684391,2
3684408,10
3684631,1
3684777,1
3684883,1
3684942,0
3685158,0
3685199,1
3685308,15
3685381,0
3685412,13
3685416,1
3685417,6
3685419,13
3685676,1
3685677,1
3685708,5
3685721,9
3685804,17
3685817,5
3685919,10
3686010,1
3686020,15
3686055,35
3686079,1
3686171,1
3686219,1
3686277,0
3686312,1
3686370,1
3686420,1
3686473,0
3686529,1
3686556,1
3686562,1
3686594,14
3686848,13
3686997,0
3687055,1
3687129,5
3687217,9
3687342,7
3687449,1
3687471,0
3687538,12
3687570,0
3687657,40
3687662,0
3687678,0
3687695,1
3687709,1
3687765,3
3687985,1
3688137,10
3688150,1
3688209,1
3688313,1
3688610,1
3688618,5
3688762,2
3688774,1
3688938,42
3688998,0
3689027,1
3689132,0
3689326,0
3689443,1
3689771,1
3689845,1
3689899,1
3689935,1
3689938,1
3689954,1
3690149,0
3690276,10
3690326,0
3690425,0
3690448,41
3690554,2
3690700,6
3690729,4
3690820,1
3690874,1
3691126,3
3691159,0
3691263,14
3691458,1
3691477,1
3691490,0
3691606,0
3691683,1
3692021,12
3692069,0
3692078,72
3692108,15
3692187,12
3692265,4
3692286,1
3692294,16
3692309,24
3692359,38
3692389,30
3692479,1
3692509,20
3692671,16
3692711,1
3692829,2
3692845,3
3692865,0
3692879,1
3692986,1
3693030,15
3693151,3
3693337,1
3693380,0
3693408,39
3693443,1
3693665,13
3693818,1
3693851,1
3693967,1
3693986,1
3694016,1
3694035,1
3694169,0
3694215,0
3694279,1
3694286,10
3694410,24
3694664,0
3694973,1
3695003,1
3695008,1
3695025,6
3695202,0
3695248,0
3695265,0
3695340,1
3695381,1
3695693,0
3695723,2
3695746,2
3695747,11
3695977,1
3695994,0
3696021,10
3696043,1
3696065,1
3696075,2
3696172,0
3696215,1
3696220,1
3696232,1
3696265,2
3696268,1
3696416,0
3696419,20
3696436,0
3696463,1
3696550,0
3696556,5
3696559,7
3696627,1
3696968,3
3697248,0
3697494,1
3697518,37
3697528,8
3697606,1
3697628,1
3697641,3
3697859,1
3697880,1
3697936,0
3697956,1
3698119,1
3698181,1
3698293,0
3698350,1
3698400,1
3698416,1
3699158,0
3699262,1
3699642,5
3699672,0
3699727,1
3699888,1
3699948,0
3699951,28
3700243,15
3700331,6
3700425,1
3700439,2
3700451,43
3700581,1
3700596,2
3700614,4
3700621,0
3700710,1
3700737,0
3700787,1
3700795,6
3700827,0
3700964,0
3701089,0
3701289,1
3701302,0
3701485,0
3701505,1
3701599,1
3701800,143
3701821,7
3701823,8
3701893,27
3701912,11
3702387,2
3702400,1
3702533,1
3702602,1
3702604,1
3702684,4
3702707,12
3702770,1
3702804,24
3702845,1
3702851,1
3702853,5
3702855,1
3702872,6
3703127,2
3703393,14
3703485,0
3703636,13
3703923,0
3704265,45
3704327,6
3704389,1
3704489,0
3704519,1
3704563,2
3704614,0
3704711,1
3704749,52
3704996,1
3705104,8
3705169,3
3705192,1
3705354,0
3705355,1
3705358,3
3705368,5
3705436,3
3705521,0
3705648,0
3705654,5
3705688,0
3705715,1
3705754,0
3705898,1
3705943,0
3706092,9
3706146,1
3706149,1
3706150,1
3706151,1
3706156,1
3706157,1
3706158,1
3706218,1
3706348,0
3706365,0
3706418,1
3706428,1
3706439,1
3706443,0
3706445,1
3706515,21
3706520,1
3706544,3
3706800,7
3706832,1
3706892,1
3706902,1
3706914,1
3707021,0
3707124,0
3707231,1
3707272,2
3707288,1
3707293,1
3707315,1
3707316,1
3707320,1
3707325,1
3707334,1
3707338,1
3707390,1
3707524,1
3707630,1
3707686,1
3708014,1
3708031,1
3708136,2
3708176,3
3708391,0
3708482,0
3708662,2
3708670,1
3708715,2
3709039,0
3709081,7
3709091,1
3709104,2
3709145,0
3709151,0
3709172,0
3709410,1
3709418,1
3709470,8
3709484,5
3709487,1
3709542,1
3709725,1
3709861,1
3709948,4
3710101,0
3710134,3
3710179,7
3710217,3
3710284,1
3710407,5
3710461,30
3710491,0
3710605,0
3710753,1
3710787,1
3710868,3
3710871,2
3710969,0
3711113,1
3711138,30
3711192,0
3711303,16
3711376,0
3711431,17
3711558,0
3711801,1
3712013,2
3712015,0
3712039,3
3712229,0
3712239,13
3712286,18
3712289,0
3712331,4
3712361,2
3712418,0
3712435,2
3712447,24
3712669,30
3712670,0
3712801,4
3712895,0
3712927,0
3713007,4
3713166,1
3713416,0
3713500,0
3713789,0
3713900,1
3713993,1
3714131,5
3714284,1
3714482,1
3714564,8
3714657,1
3714771,5
3714803,3
3715076,8
3715108,1
3715152,15
3715568,1
3715863,0
3715901,1
3715953,1
3716213,0
3716341,0
3716456,0
3716492,1
3716743,5
3716933,0
3717101,2
3717138,1
3717217,1
3717300,1
3717325,0
3717542,0
3717613,3
3717660,2
3717823,4
3717859,12
3717873,1
3717912,4
3717929,6
3717958,2
3718072,1
3718116,3
3718129,2
3718676,7
3718693,1
3718962,3
3718981,1
3718994,18
3718996,1
3719032,30
3719034,4
3719095,20
3719102,1
3719117,0
3719129,1
3719211,1
3719244,12
3719343,30
3719647,13
3719665,0
3719691,1
3719974,0
3720028,7
3720051,16
3720059,1
3720062,20
3720065,1
3720071,1
3720163,3
3720181,2
3720260,30
3720387,4
3720682,3
3720683,0
3720765,1
3720777,3
3720857,30
3721126,1
3721186,1
3721417,0
3721832,1
3721916,1
3721950,1
3722014,1
3722034,0
3722174,1
3722184,9
3722372,2
3722911,1
3723039,2
3723315,10
3723499,3
3723757,1
3723968,5
3723989,15
3723992,12
3723997,1
3724118,1
3724145,23
3724198,0
3724243,4
3724326,18
3724417,1
3724470,0
3724482,35
3724517,0
3724529,5
3724946,1
3724968,1
3725137,9
3725328,1
3725375,1
3725402,15
3725422,0
3725476,4
3725524,6
3725683,1
3725791,1
3725795,0
3725797,0
3725878,1
3725912,0
3725943,1
3726128,12
3726279,1
3726363,1
3726383,1
3726435,1
3726519,0
3726866,1
3726868,1
3726875,1
3726905,0
3726952,0
3726996,0
3727050,1
3727054,1
3727133,1
3727314,3
3727336,87
3727401,16
3727529,0
3727582,1
3727656,1
3727733,1
3727784,0
3727908,1
3727951,0
3727952,0
3727962,43
3728101,14
3728213,1
3728246,26
3728304,1
3728659,24
3728692,30
3728754,9
3728822,2
3728909,2
3729036,1
3729052,15
3729308,17
3729615,0
3729811,4
3729884,0
3729936,7
3730005,1
3730019,1
3730023,17
3730081,2
3730114,128
3730188,1
3730226,10
3730276,1
3730312,10
3730384,3
3730391,0
3730415,0
3730416,0
3730420,0
3730594,14
3730651,1
3730661,0
3730748,1
3730849,1
3730968,2
3731188,10
3731198,7
3731284,1
3731317,1
3731372,5
3731373,22
3731413,7
3731829,2
3731912,1
3731959,13
3732082,0
3732107,1
3732169,13
3732187,2
3732538,2
3732679,0
3732701,1
3732809,17
3733106,0
3733311,1
3733329,1
3733966,1
3734026,1
3734225,0
3734370,30
3734375,0
3734834,24
3734988,12
3735173,5
3735340,21
3735497,24
3735646,1
3735663,1
3735666,1
3735669,1
3735769,12
3735804,18
3735826,19
3736085,1
3736109,1
3736124,1
3736456,1
3736571,0
3736951,34
3737358,9
3737373,8
3737459,15
3737464,2
3737488,0
3737640,1
3738106,1
3738141,15
3738500,55
3739075,3
3739266,37
3739572,1
3739641,1
3739722,0
3739735,21
3739751,0
3740013,40
3740107,0
3740341,3
3740484,2
3740526,0
3740704,1
3740728,0
3740912,0
3740925,1
3740985,1
3741035,0
3741788,12
3742049,18
3742192,1
3742392,1
3742534,1
3742684,0
3742836,0
3742857,16
3743097,1
3743186,16
3743226,1
3743291,6
3743440,1
3743460,0
3743649,1
3743658,13
3743959,3
3744092,0
3744105,0
3744630,0
3744916,1
3745084,4
3745147,1
3745177,0
3745215,1
3745380,1
3745466,17
3745782,7
3745889,5
3746124,0
3746198,1
3746382,1
3746811,0
3746894,1
3746938,0
3747005,0
3747044,2
3747162,0
3747197,1
3747265,1
3747274,1
3747277,1
3747312,0
3747399,1
3747556,1
3747566,1
3747619,4
3747684,1
3747909,29
3747916,1
3748096,1
3748233,3
3748582,10
3748614,0
3748624,57
3748711,33
3748873,14
3749019,31
3749124,7
3749132,0
3749156,1
3749344,0
3749359,1
3749385,0
3749426,30
3749539,17
3749616,1
3749751,38
3749821,2
3749891,1
3749934,1
3749939,0
3750241,1
3750311,1
3750376,15
3750455,5
3750567,0
3750839,1
3750951,0
3751018,2
3751049,0
3751154,2
3751311,0
3751348,1
3751468,1
3751516,8
3751526,8
3751592,18
3751649,0
3751661,22
3751668,1
3751702,1
3751733,22
3751839,2
3751950,0
3752012,10
3752202,22
3752246,26
3752363,10
3752472,1
3752593,1
3752619,3
3752650,1
3752695,7
3752696,1
3752763,0
3752780,0
3752923,25
3752988,1
3752998,0
3753189,31
3753257,1
3753282,1
3753302,0
3753549,16
3753578,18
3753607,0
3753617,21
3753627,26
3753746,1
3753759,2
3753783,22
3753796,2
3753883,5
3753916,1
3753998,0
3754032,1
3754043,1
3754048,0
3754110,1
3754318,1
3754408,1
3754502,9
3754725,1
3754859,2
3754949,26
3754984,1
3755151,1
3755152,5
3755192,1
3755241,38
3755312,1
3755364,2
3755396,0
3755574,25
3755642,1
3755697,0
3755706,1
3755761,34
3755861,0
3755925,25
3756058,40
3756166,26
3756328,1
3756332,0
3756350,2
3756441,30
3756556,0
3756670,7
3756753,4
3756885,0
3756893,0
3757349,7
3757350,1
3757483,1
3757514,3
3757655,1
3757708,1
3757739,1
3757891,5
3757937,0
3757959,13
3758054,20
3758123,13
3758133,1
3758205,1
3758242,16
3758243,1
3758272,54
3758383,0
3758392,7
3758610,0
3758700,4
3758753,1
3758988,1
3759299,0
3759353,17
3759539,0
3759601,26
3759736,30
3759765,15
3759797,1
3759814,22
3759832,15
3759833,1
3759992,1
3760007,0
3760039,6
3760140,2
3760301,0
3760398,1
3760412,2
3760495,1
3760508,12
3760599,1
3760670,7
3760773,1
3761050,21
3761094,24
3761155,0
3761179,5
3761219,8
3761260,1
3761476,10
3763011,1
3763023,1
3763186,1
3763387,0
3763493,1
3763662,64
3763931,11
3763996,0
3764124,4
3764185,1
3764227,1
3764446,7
3764576,28
3764591,2
3764795,1
3764886,1
3765290,1
3765494,1
3765498,15
3765668,11
3765706,0
3765735,1
3765834,78
3766025,1
3766098,1
3766152,1
3766173,0
3766228,0
3766264,23
3766299,1
3766360,1
3766395,0
3766605,0
3766610,1
3766624,1
3766655,0
3766867,1
3766965,12
3767007,1
3767013,1
3767069,1
3767083,2
3767214,0
3767241,23
3767543,16
3767578,28
3767611,1
3767823,1
3767984,1
3768064,1
3768085,2
3768132,3
3768221,17
3768347,0
3768419,2
3768476,1
3768564,0
3768651,24
3768761,10
3768844,6
3769020,0
3769220,15
3769297,3
3769514,12
3769939,53
3770011,0
3770098,40
3770400,1
3770529,2
3770558,1
3770576,5
3770740,14
3770795,4
3771344,1
3771431,16
3771445,22
3771490,0
3771606,1
3771646,15
3771662,0
3771970,1
3772008,1
3772035,50
3772055,1
3772254,0
3772407,0
3772519,8
3772585,1
3772600,6
3772733,63
3772805,1
3772808,1
3772816,1
3772819,1
3772820,1
3772822,1
3772825,1
3772868,13
3772961,33
3773032,29
3773144,29
3773321,2
3773356,24
3773547,1
3773558,26
3773800,0
3774146,33
3774373,1
3774389,16
3774998,8
3775034,20
3775078,24
3775106,11
3775171,1
3775588,0
3775788,10
3775894,0
3775898,1
3776045,0
3776061,0
3776081,1
3776098,1
3776103,1
3776132,0
3776133,0
3776190,0
3776192,0
3776351,12
3776534,16
3776751,0
3776885,2
3776983,0
3777090,0
3777160,0
3777164,0
3777191,1
3777237,1
3777295,17
3777319,1
3777476,1
3777505,5
3777999,2
3778009,1
3778028,1
3778199,1
3778221,0
3778319,13
3778554,1
3778748,0
3778764,1
3778802,6
3778860,0
3778882,0
3779168,26
3779258,20
3779556,1
3779746,68
3779833,0
3779869,1
3779910,0
3779965,0
3779970,0
3779972,0
3780056,16
3780181,1
3780437,26
3780516,9
3780517,0
3780607,9
3780677,7
3780755,1
3780788,3
3780799,6
3780824,5
3780836,13
3781032,0
3781126,0
3781259,1
3781385,8
3781550,1
3781558,41
3781573,22
3781583,1
3781835,0
3781859,0
3781883,1
3781928,2
3782006,0
3782008,0
3782114,0
3782170,1
3782293,0
3782329,1
3782346,2
3782469,0
3782474,0
3782654,31
3782656,1
3782691,1
3782701,1
3782709,1
3782769,5
3782807,1
3782968,1
3783044,1
3783120,2
3783130,3
3783308,33
3783369,0
3783385,1
3783393,22
3783402,1
3783595,38
3783596,113
3783630,45
3783679,1
3783748,6
3783956,156
3784015,1
3784207,0
3784305,1
3784325,16
3784373,1
3784494,1
3784509,1
3784562,16
3784607,0
3785683,15
3785849,1
3785984,0
3786161,1
3786180,1
3786189,0
3786206,1
3786308,0
3786332,16
3786377,0
3786382,0
3786422,1
3786425,0
3786486,0
3786540,0
3786637,7
3786912,24
3787072,1
3787091,0
3787120,16
3787143,13
3787158,1
3787161,1
3787172,13
3787193,1
3787310,1
3787374,7
3787382,0
3787401,1
3787410,0
3787441,1
3787563,1
3787598,54
3787631,1
3787634,8
3787640,9
3787674,3
3787855,1
3787883,3
3788051,1
3788078,0
3788178,0
3788268,1
3788470,2
3788488,1
3788554,76
3788557,11
3788580,0
3788745,0
3788854,11
3789062,1
3789129,1
3789287,94
3789313,28
3789324,1
3789358,1
3789439,25
3789450,0
3789669,0
3789676,1
3789681,0
3789711,3
3789915,1
3789941,0
3789942,0
3790080,0
3790122,5
3790375,1
3790384,1
3790516,11
3790533,1
3790684,8
3790824,1
3790889,0
3791133,60
3791213,4
3791214,1
3791239,0
3791242,0
3791293,0
3791348,1
3791367,3
3791402,0
3791474,1
3791568,24
3791779,4
3791790,1
3791802,0
3791823,0
3791834,1
3791879,3
3791887,1
3791892,24
3791923,1
3791924,2
3792114,10
3792280,1
3792366,4
3792656,6
3792693,0
3792840,3
3792876,0
3792914,1
3792954,1
3792983,79
3793014,1
3793047,1
3793250,1
3793264,5
3793290,1
3793307,1
3793402,1
3793446,13
3793565,0
3793573,0
3793579,90
3793668,1
3793720,0
3793770,12
3794104,15
3794134,23
3794276,1
3794290,0
3794333,1
3794347,1
3794364,1
3794368,1
3794373,1
3794644,0
3794829,1
3794856,1
3794972,1
3795005,1
3795144,12
3795202,1
3795518,0
3795681,6
3795728,62
3795739,1
3795753,2
3795763,1
3795864,1
3795914,1
3796056,0
3796101,9
3796287,0
3796459,0
3796628,8
3796986,5
3796994,1
3797076,0
3797123,10
3797131,1
3797138,1
3797175,1
3797184,1
3797305,1
3797481,1
3797645,0
3797649,8
3797767,1
3797774,1
3797790,1
3797799,15
3797802,1
3797805,1
3798041,1
3798137,1
3798150,0
3798174,16
3798210,1
3798221,0
3798226,6
3798362,12
3798387,0
3798395,1
3798403,0
3798444,0
3798701,0
3798711,5
3798751,13
3799056,0
3799243,10
3799254,0
3799269,28
3799275,0
3799609,17
3799611,6
3799614,1
3799630,38
3799654,0
3799687,1
3799715,0
3799799,1
3799887,1
3799988,24
3800317,1
3800396,20
3800459,4
3800509,1
3800600,0
3800603,23
3800707,1
3800742,0
3800755,3
3800809,0
3800836,0
3800912,3
3800941,3
3801149,1
3801159,0
3801204,13
3801644,1
3801652,1
3802099,32
3802186,0
3802209,3
3802275,14
3802317,1
3802353,1
3802448,11
3802548,2
3802611,0
3802626,1
3802691,37
3802703,1
3802789,1
3802798,25
3802971,1
3803264,0
3803276,2
3803369,1
3803409,4
3803641,1
