project_ID,H1
1213008,0
1213560,0
1213570,6
1213574,4
1213592,4
1213621,15
1213637,4
1213669,3
1213719,0
1213732,1
1213761,0
1213951,1
1214093,0
1214129,3
1214311,0
1214338,1
1214528,1
1214556,9
1214598,10
1214604,0
1214622,1
1214637,7
1214699,1
1214750,3
1215088,6
1215428,0
1215457,1
1215733,1
1215743,5
1215856,1
1215902,1
1215924,0
1216014,2
1216043,1
1216245,1
1216466,1
1216510,1
1216684,1
1216704,0
1216774,6
1216794,0
1216832,2
1216866,2
1216947,0
1216968,0
1217278,0
1217499,5
1217574,10
1217645,0
1217664,0
1217790,0
1217947,0
1218005,0
1218553,1
1218634,2
1218736,2
1218741,38
1218996,6
1219094,0
1219206,5
1219239,1
1219278,5
1219433,0
1219435,5
1219637,6
1219890,4
1219926,0
1219971,8
1220262,1
1220280,3
1220290,1
1220328,1
1220425,3
1220488,6
1220580,2
1220686,1
1220689,5
1220796,0
1220814,0
1220908,5
1220915,0
1221107,3
1221181,1
1221222,0
1221330,0
1221481,5
1221692,4
1221738,0
1221945,2
1221998,6
1222115,1
1222294,8
1222332,0
1222486,0
1222511,4
1222554,1
1222763,0
1222833,5
1222881,2
1222911,0
1222990,0
1223222,2
1223223,3
1223227,0
1223277,1
1223297,0
1223308,0
1223825,5
1223958,0
1224046,5
1224117,7
1224198,6
1224237,6
1224336,6
1224345,2
1224429,0
1224540,0
1224603,0
1224614,0
1224638,2
1224740,1
1224788,3
1224884,0
1224909,4
1224911,0
1224986,0
1225147,6
1225228,0
1225259,0
1225286,5
1225612,4
1225828,0
1225855,6
1225865,1
1225921,6
1225932,0
1225935,0
1225947,6
1226203,6
1226256,2
1226429,0
1226431,2
1226565,0
1226582,9
1226712,0
1226736,12
1226758,0
1226991,3
1226996,0
1227042,2
1227341,6
1227410,1
1227450,0
1227510,10
1227608,0
1227762,1
1227932,0
1228036,5
1228057,0
1228069,5
1228146,14
1228261,0
1228328,0
1228341,2
1228488,6
1228583,1
1228632,4
1228634,0
1228693,4
1228710,6
1228891,0
1228984,0
1229009,1
1229026,5
1229151,0
1229153,0
1229194,6
1229213,0
1229428,1
1229646,0
1229927,0
1229936,3
1229939,6
1229998,0
1230016,10
1230127,1
1230183,0
1230198,1
1230202,0
1230203,0
1230545,1
1230547,6
1230651,5
1230742,6
1230776,0
1230883,0
1230978,1
1231019,1
1231025,2
1231266,1
1231327,1
1231344,6
1231403,0
1231534,1
1231544,2
1231566,1
1231840,4
1231912,0
1231999,4
1232013,5
1232049,0
1232159,4
1232270,5
1232301,1
1232333,7
1232339,0
1232345,0
1232364,0
1232497,3
1232501,0
1232549,2
1232723,5
1232747,1
1232792,5
1232850,2
1232934,0
1233023,0
1233053,1
1233136,0
1233170,1
1233300,6
1233379,0
1233387,0
1233437,6
1233451,1
1233552,2
1233572,0
1233613,4
1233614,4
1233759,1
1233770,6
1233828,1
1233880,2
1233961,1
1234490,1
1234804,3
1234901,22
1235198,6
1235209,5
1235405,0
1235457,0
1235677,2
1235693,5
1235892,4
1235898,2
1235932,6
1236138,0
1236153,6
1236208,12
1236211,1
1236215,6
1236264,8
1236265,8
1236281,8
1236330,6
1236408,1
1236454,6
1236684,1
1236716,1
1237025,6
1237091,0
1237133,1
1237161,1
1237311,16
1237393,0
1237478,0
1237532,0
1237609,0
1237647,0
1237701,3
1237703,6
1237801,0
1237830,5
1237906,0
1237935,4
1237973,0
1238107,6
1238242,0
1238283,0
1238346,4
1238455,6
1238709,0
1238808,0
1238860,0
1238982,2
1239070,5
1239203,0
1239346,6
1239612,0
1239655,0
1239702,0
1239759,0
1239782,5
1239872,1
1239908,6
1239940,0
1239995,4
1240094,6
1240103,0
1240173,0
1240227,0
1240292,0
1240345,5
1240382,1
1240541,1
1240617,8
1240714,1
1240957,0
1240979,0
1241054,4
1241115,2
1242017,1
1242240,0
1242313,0
1242460,0
1242570,1
1242591,0
1242638,1
1242882,2
1242989,0
1243038,2
1243214,1
1243355,6
1243496,5
1243532,5
1243570,0
1243651,4
1243656,5
1243690,0
1243754,12
1243778,15
1243820,0
1243919,5
1243971,2
1243972,1
1243973,1
1244032,0
1244047,0
1244051,1
1244086,0
1244152,0
1244257,0
1244304,5
1244350,0
1244353,4
1244432,1
1244433,0
1244458,0
1244794,0
1245128,0
1245280,10
1245369,5
1245463,0
1245570,5
1245711,3
1245713,0
1245753,6
1245855,4
1245955,6
1245974,0
1246005,6
1246391,1
1246393,1
1246474,4
1246597,0
1246638,1
1246772,4
1246870,6
1246886,3
1247187,3
1247425,45
1247506,0
1247519,0
1247846,1
1247951,5
1247983,0
1248013,6
1248057,0
1248081,0
1248219,0
1248235,1
1248260,2
1248280,1
1248293,9
1248358,0
1248410,2
1248428,10
1248455,0
1248675,1
1248699,1
1248782,1
1248808,1
1248974,0
1248976,18
1248988,1
1249012,0
1249047,0
1249163,0
1249318,0
1249363,6
1249609,0
1249673,6
1249733,1
1249824,0
1249863,0
1249981,12
1250105,6
1250315,0
1250396,0
1250457,1
1250475,2
1250547,8
1250707,0
1250739,1
1251131,1
1251142,4
1251387,1
1251597,0
1251721,0
1251740,0
1251853,1
1252387,4
1252481,6
1252482,12
1252495,0
1252563,0
1252995,1
1253237,0
1253271,1
1253303,0
1253472,0
1253661,7
1253755,1
1253918,4
1253983,0
1254071,5
1254562,2
1254602,3
1254689,0
1254727,0
1254756,0
1254956,0
1255088,5
1255236,1
1255309,6
1255389,0
1255405,8
1255430,0
1255510,1
1255548,5
1255756,2
1255839,5
1255901,1
1256077,0
1256255,6
1256262,1
1256394,1
1256555,4
1256598,1
1256967,0
1256978,5
1257004,1
1257007,5
1257025,5
1257236,2
1257381,4
1257535,6
1257592,0
1257623,0
1257814,1
1257946,0
1258034,0
1258113,0
1258228,1
1258445,0
1258546,1
1258648,1
1258954,2
1259078,1
1259097,2
1259126,2
1259167,6
1259186,2
1259198,6
1259310,0
1259328,1
1259411,0
1259413,6
1259424,0
1259472,1
1259488,6
1259505,14
1259525,4
1259530,1
1259619,0
1259630,9
1259774,1
1259804,0
1259838,1
1259978,0
1260050,1
1260056,11
1260085,0
1260112,0
1260150,0
1260297,6
1260339,0
1260399,6
1260428,8
1260476,0
1260551,2
1260732,3
1260737,0
1260803,0
1260903,1
1260906,1
1260965,0
1261014,2
1261094,0
1261103,1
1261286,4
1261349,5
1261350,0
1261428,0
1261745,3
1261786,7
1262148,0
1262184,2
1262224,0
1262463,0
1262495,2
1262619,0
1262652,1
1262737,7
1262748,1
1262754,1
1262768,1
1262786,1
1262829,1
1262933,0
1263062,0
1263092,4
1263232,5
1263312,5
1263468,6
1263476,1
1263539,6
1263624,5
1263693,4
1263786,0
1263804,2
1263844,0
1264043,6
1264319,0
1264518,5
1264641,0
1264903,5
1265012,0
1265064,1
1265160,1
1265194,10
1265420,6
1265464,3
1265552,0
1265741,2
1265842,6
1266053,0
1266101,5
1266346,1
1266365,2
1266394,0
1266423,3
1266439,0
1266449,1
1266511,0
1266562,0
1266786,10
1266796,3
1266872,0
1267009,6
1267014,10
1267061,0
1267084,6
1267237,0
1267386,7
1267389,6
1267429,1
1267597,6
1267610,0
1267722,8
1267747,6
1267902,0
1268245,6
1268258,8
1268274,1
1268290,1
1268337,0
1268418,0
1268492,3
1268558,4
1268604,0
1268667,7
1268736,0
1268763,12
1268821,0
1268899,0
1268951,2
1268967,6
1268985,12
1269008,6
1269028,1
1269253,6
1269297,6
1269392,5
1269423,0
1269527,4
1269576,1
1269592,5
1269666,0
1269725,14
1269749,1
1269784,4
1269910,4
1269919,1
1270004,6
1270284,1
1270350,5
1270517,1
1270685,0
1270696,0
1270789,0
1271030,0
1271222,6
1271271,0
1271403,0
1271406,0
1271457,1
1271524,5
1271672,6
1271773,4
1271783,5
1271894,11
1271933,1
1271999,26
1272203,0
1272215,1
1272257,0
1272563,0
1272609,0
1272692,0
1272733,0
1272810,6
1272915,0
1272941,5
1273014,1
1273104,0
1273287,0
1273330,0
1273475,6
1273529,8
1273659,1
1273690,5
1273748,1
1273841,5
1273845,0
1273976,1
1274049,1
1274070,5
1274117,5
1274190,7
1274250,5
1274272,5
1274336,3
1274416,5
1274422,55
1274468,7
1274517,0
1274525,0
1274536,6
1274560,0
1274612,2
1274759,0
1274878,0
1274914,7
1274947,1
1274949,0
1275053,0
1275054,0
1275100,6
1275111,0
1275155,3
1275158,3
1275163,2
1275165,3
1275167,3
1275173,6
1275174,2
1275177,3
1275184,3
1275188,3
1275267,2
1275427,1
1275451,2
1275455,2
1275464,0
1275471,3
1275476,5
1275551,1
1275553,1
1275732,2
1275779,7
1275791,22
1275889,1
1276115,3
1276181,5
1276211,0
1276318,0
1276329,8
1276756,0
1277141,5
1277210,0
1277247,0
1277289,5
1277351,1
1277591,0
1277592,0
1277724,8
1277767,5
1277784,0
1277786,5
1277914,2
1277959,6
1278136,7
1278279,10
1278333,0
1278424,5
1278476,5
1278479,1
1278485,1
1278560,11
1278606,0
1278687,0
1278735,1
1278751,2
1278755,1
1278830,0
1278831,6
1278887,1
1278914,5
1278916,1
1279078,1
1279079,0
1279101,0
1279106,0
1279129,5
1279228,0
1279263,0
1279288,0
1279343,2
1279405,6
1279564,2
1279634,0
1279658,0
1279678,7
1279682,1
1279692,4
1279772,1
1279773,1
1279798,1
1279840,3
1279867,2
1279872,2
1279882,0
1279893,3
1279906,2
1279917,0
1280227,0
1280344,1
1280409,0
1280443,0
1280650,0
1280684,0
1280685,4
1280755,6
1280828,1
1280883,0
1280969,2
1280970,4
1281051,6
1281054,7
1281095,1
1281304,1
1281342,0
1281374,6
1281722,6
1281990,0
1282207,0
1282372,4
1282442,0
1282508,1
1282561,4
1282687,2
1282712,0
1282741,0
1282776,0
1282944,0
1282962,0
1282987,1
1282993,1
1282999,19
1283171,1
1283187,4
1283259,1
1283279,5
1283375,5
1283382,0
1283390,0
1283430,5
1283544,0
1283870,5
1284170,0
1284239,1
1284254,0
1284326,5
1284341,5
1284444,12
1284472,0
1284475,0
1284553,4
1284690,1
1284734,0
1284781,7
1284799,17
1284831,0
1285029,0
1285217,5
1285312,0
1285369,0
1285372,0
1285502,6
1285890,4
1285901,2
1285993,5
1285995,6
1286012,0
1286085,0
1286140,10
1286184,1
1286294,2
1286334,0
1286390,0
1286538,0
1286662,3
1286814,0
1286902,0
1286929,2
1287072,0
1287076,4
1287168,4
1287186,2
1287199,0
1287240,0
1287359,18
1287390,1
1287534,0
1287682,2
1287692,15
1287709,5
1287743,0
1287887,0
1288084,0
1288172,2
1288246,5
1288273,8
1288323,8
1288479,1
1288481,1
1288695,1
1288725,4
1288943,5
1288949,1
1289132,0
1289226,12
1289319,12
1289779,3
1289925,0
1289977,6
1290055,0
1290098,4
1290202,2
1290217,0
1290260,0
1290343,1
1290395,2
1290404,0
1290436,9
1290448,9
1290452,3
1290529,3
1290534,9
1290535,9
1290549,2
1290553,9
1290557,9
1290723,0
1290794,0
1290798,4
1291273,6
1291289,5
1291351,1
1291472,1
1291548,1
1291565,6
1291655,5
1291716,24
1291832,3
1291899,4
1292067,6
1292075,1
1292397,1
1292406,1
1292425,0
1292534,6
1292655,5
1292657,0
1292990,10
1293011,2
1293077,11
1293098,0
1293260,7
1293375,0
1293376,1
1293382,5
1293406,0
1293640,6
1293726,6
1293989,1
1294234,0
1294309,3
1294454,7
1294606,0
1294631,6
1294773,0
1294801,5
1294838,0
1294871,1
1294978,0
1295003,2
1295029,0
1295203,19
1295213,0
1295428,1
1295437,2
1295584,6
1295589,0
1295631,2
1295719,5
1295750,5
1295841,18
1296083,4
1296130,7
1296168,26
1296224,0
1296355,0
1296367,0
1296610,4
1296645,0
1296891,0
1297079,0
1297096,0
1297130,1
1297200,3
1297242,0
1297492,0
1297500,0
1297664,0
1297804,0
1297822,0
1297875,3
1298055,5
1298100,5
1298136,4
1298436,0
1298461,0
1298616,0
1298698,2
1298747,0
1298853,1
1299216,0
1299259,0
1299540,4
1299641,0
1299657,0
1299735,7
1299746,8
1299779,2
1300193,6
1300234,0
1300331,2
1300365,0
1300647,0
1300656,0
1300665,1
1300713,0
1300780,6
1301180,0
1301491,12
1301923,16
1302040,3
1302123,5
1302289,2
1302385,0
1302502,0
1302695,0
1302707,3
1302784,5
1302799,0
1303065,2
1303098,0
1303180,6
1303248,0
1303298,3
1303331,16
1303373,1
1303549,4
1303667,0
1303680,0
1303900,2
1304081,6
1304144,4
1304215,8
1304292,1
1304390,5
1304565,0
1304708,0
1304816,2
1305205,4
1305257,1
1305370,0
1305424,2
1305763,4
1305876,5
1306079,0
1306090,3
1306095,6
1306097,0
1306247,1
1306353,0
1306462,5
1306494,6
1306509,1
1306576,5
1306629,6
1306648,0
1306711,9
1306946,0
1307047,1
1307091,8
1307121,0
1307129,3
1307213,1
1307237,3
1307298,1
1307438,0
1307513,4
1307537,4
1307623,1
1307641,6
1307651,6
1307675,0
1307862,0
1308062,6
1308359,3
1308388,2
1308394,0
1308463,0
1308521,4
1308561,3
1308718,3
1308906,1
1308948,6
1309084,0
1309086,0
1309132,4
1309172,3
1309276,6
1309450,0
1309485,0
1309502,0
1309583,4
1309638,0
1309689,0
1309704,0
1309776,4
1309845,6
1309915,4
1309945,3
1309946,4
1310027,8
1310157,21
1310514,1
1310557,0
1310592,0
1310887,1
1310902,0
1310922,2
1310944,0
1310966,7
1311029,1
1311037,1
1311097,0
1311348,5
1311369,1
1311428,5
1311461,2
1311485,10
1311509,1
1311527,1
1311612,0
1311702,0
1311708,0
1311842,4
1311971,0
1311996,13
1312059,0
1312397,1
1312426,9
1312489,0
1312511,0
1312546,6
1312554,3
1312564,6
1312591,16
1312779,0
1312866,0
1312984,6
1313118,0
1313187,1
1313245,0
1313262,5
1313392,0
1313414,6
1313435,5
1313446,1
1313596,0
1313643,6
1313704,1
1313787,1
1313850,2
1313932,0
1313949,2
1314163,2
1314189,10
1314256,0
1314321,1
1314368,0
1314447,3
1314516,0
1314671,5
1314738,2
1314760,5
1314766,3
1314775,4
1314872,5
1315018,6
1315061,3
1315083,1
1315122,2
1315153,4
1315197,1
1315299,0
1315350,0
1315411,1
1315473,0
1315492,5
1315583,1
1315704,0
1315722,4
1315733,4
1315734,1
1315785,6
1315991,6
1316093,6
1316275,0
1316315,5
1316401,0
1316433,0
1316469,0
1316498,4
1316507,1
1316526,1
1316567,0
1316590,5
1316608,0
1316663,5
1316700,0
1316736,4
1316791,2
1316808,0
1316837,6
1316898,15
1316958,1
1316963,0
1317108,0
1317150,0
1317169,0
1317183,0
1317192,8
1317257,1
1317788,0
1317834,0
1317890,1
1317902,6
1317907,0
1317931,5
1317950,0
1318031,6
1318033,0
1318060,7
1318073,5
1318125,0
1318153,0
1318162,2
1318248,0
1318268,0
1318272,1
1318352,0
1318367,0
1318417,0
1318441,2
1318476,0
1318662,2
1318720,1
1318768,0
1318771,0
1319082,2
1319083,8
1319088,5
1319174,13
1319186,11
1319259,0
1319365,1
1319372,2
1319386,1
1319471,10
1319542,9
1319678,0
1319685,0
1319753,0
1319930,0
1319958,0
1320008,0
1320070,0
1320101,0
1320207,0
1320219,11
1320324,0
1320558,1
1320892,4
1320908,1
1320918,17
1321075,10
1321157,0
1321272,0
1321439,5
1321493,1
1321619,2
1321647,15
1321666,0
1321686,0
1321871,5
1321923,0
1322008,2
1322026,0
1322040,0
1322055,0
1322061,6
1322121,1
1322195,1
1322201,0
1322285,0
1322358,0
1322364,2
1322459,1
1322477,5
1322534,0
1322545,2
1322631,1
1322680,2
1322702,1
1322708,1
1322712,0
1322760,2
1322767,0
1322774,1
1322919,6
1323066,0
1323078,3
1323125,39
1323140,0
1323304,2
1323408,11
1323410,6
1323421,0
1323461,2
1323495,5
1323638,0
1323810,4
1323837,1
1323875,1
1324021,0
1324030,0
1324060,5
1324081,0
1324215,0
1324453,1
1324457,0
1324520,0
1324639,0
1324885,1
1324917,1
1324937,3
1325135,1
1325141,0
1325170,1
1325252,2
1325299,1
1325333,1
1325334,0
1325372,17
1325422,0
1325611,0
1325630,7
1325740,0
1326049,1
1326252,0
1326328,0
1326363,0
1326391,0
1326395,5
1326403,0
1326404,0
1326426,4
1326583,0
1326603,3
1326709,1
1326732,5
1326941,0
1326989,6
1327041,0
1327089,2
1327201,0
1327278,0
1327334,4
1327352,5
1327393,0
1327451,0
1327774,0
1327903,0
1328006,9
1328064,7
1328071,0
1328263,0
1328346,2
1328466,4
1328516,3
1328644,2
1328652,3
1328661,2
1328666,1
1328894,4
1328941,1
1329007,0
1329071,2
1329145,1
1329326,0
1329456,1
1329483,0
1329511,0
1329580,2
1329603,2
1329635,0
1329682,1
1329696,2
1329719,0
1329737,9
1329767,1
1329917,0
1329950,3
1329967,0
1329993,0
1330013,2
1330109,0
1330146,0
1330259,8
1330294,0
1330327,1
1330348,0
1330460,2
1330465,0
1330515,0
1330545,1
1330578,6
1330607,5
1330651,1
1330728,6
1330740,0
1330761,4
1330832,1
1330870,2
1330910,0
1330930,7
1331069,1
1331075,0
1331091,24
1331122,7
1331144,0
1331170,2
1331299,1
1331337,5
1331388,2
1331414,0
1331619,0
1331771,0
1331842,1
1331989,1
1332068,0
1332088,4
1332094,3
1332296,3
1332358,0
1332426,2
1332439,0
1332660,0
1332677,2
1332685,0
1332805,0
1332849,0
1332892,1
1332999,2
1333015,1
1333209,3
1333287,1
1333338,3
1333438,0
1333622,0
1333684,1
1333800,0
1333811,0
1333818,0
1334096,0
1334097,1
1334106,0
1334153,1
1334269,0
1334307,1
1334415,0
1334499,0
1334537,8
1334843,3
1334849,0
1334866,2
1334924,1
1335254,6
1335432,0
1335435,4
1335449,0
1335484,5
1335543,0
1335546,0
1335590,2
1335771,0
1335781,0
1335831,1
1335910,0
1336004,6
1336060,0
1336163,8
1336203,2
1336227,0
1336247,0
1336251,6
1336318,0
1336543,1
1336574,2
1336712,1
1336796,0
1336941,0
1337108,5
1337132,6
1337158,0
1337187,0
1337222,2
1337274,0
1337498,2
1337625,0
1337649,2
1337773,1
1337814,0
1337861,11
1338253,10
1338495,0
1338667,4
1338714,2
1338743,6
1338759,0
1338829,1
1338925,1
1338962,28
1339037,0
1339066,5
1339068,0
1339184,5
1339255,0
1339307,0
1339314,0
1339320,2
1339428,1
1339861,0
1340231,5
1340457,8
1340589,1
1340758,0
1340956,0
1341011,5
1341020,0
1341066,0
1341115,0
1341129,0
1341143,0
1341148,0
1341501,0
1341690,0
1341710,0
1341730,7
1341863,0
1341962,0
1342019,0
1342052,1
1342075,0
1342144,6
1342171,2
1342212,9
1342282,0
1342455,1
1342678,0
1342965,4
1343065,0
1343108,0
1343121,3
1343360,2
1343371,0
1343520,3
1343536,0
1343572,0
1343618,5
1343714,2
1343793,1
1344051,2
1344545,4
1344762,6
1344781,5
1344908,2
1344924,1
1344933,0
1345100,6
1345148,6
1345202,0
1345217,3
1345491,0
1345525,8
1345626,4
1345668,6
1345709,6
1345790,0
1345803,1
1345898,0
1345899,0
1345903,6
1345922,0
1345929,0
1346224,1
1346251,0
1346285,0
1346342,0
1346464,2
1346570,0
1346675,0
1346679,0
1346804,0
1347236,6
1347535,0
1347677,0
1348067,0
1348154,0
1348323,1
1348382,0
1348414,12
1348433,0
1348434,1
1348464,1
1348521,0
1348582,0
1348656,5
1348864,1
1348871,1
1349014,0
1349024,4
1349115,6
1349212,3
1349231,16
1349325,6
1349343,1
1349421,2
1349586,0
1349612,0
1349840,2
1349848,15
1350027,0
1350085,1
1350120,1
1350222,0
1350292,2
1350342,2
1350373,1
1350464,1
1350555,1
1350692,0
1350704,3
1350832,0
1350856,2
1350944,2
1350999,6
1351060,1
1351072,6
1351136,5
1351341,5
1351356,2
1351360,0
1351385,5
1351391,5
1351394,5
1351420,9
1351464,0
1351465,0
1351510,4
1351535,1
1351571,2
1351572,2
1351617,0
1351740,3
1351748,3
1351828,5
1351834,0
1352032,1
1352051,5
1352080,0
1352102,1
1352130,1
1352285,7
1352350,1
1352450,4
1352505,12
1352600,0
1352713,2
1352752,28
1352779,6
1352783,6
1352786,7
1352794,6
1352853,16
1352854,2
1352855,17
1352861,17
1352863,2
1352865,2
1352877,1
1352925,1
1352972,1
1353038,0
1353200,1
1353449,0
1353455,0
1353557,5
1353671,9
1353944,6
1353988,2
1353993,0
1354118,6
1354342,0
1354347,1
1354413,0
1354523,2
1354532,3
1354548,0
1354754,0
1354766,4
1354783,1
1355063,0
1355121,1
1355213,0
1355358,5
1355437,2
1355560,0
1355738,0
1355854,5
1355860,1
1355873,6
1356058,5
1356072,6
1356093,0
1356222,5
1356260,6
1356288,5
1356305,2
1356376,5
1356431,0
1356432,0
1356748,1
1356825,1
1356847,0
1356854,6
1356856,1
1356927,10
1356982,0
1356993,0
1357011,5
1357167,2
1357193,1
1357238,11
1357368,7
1357592,0
1357596,0
1357719,1
1357850,0
1357852,2
1357869,0
1357925,1
1358002,6
1358138,5
1358140,2
1358169,5
1358223,0
1358253,5
1358281,5
1358301,4
1358496,1
1358521,6
1358711,0
1358781,6
1359065,0
1359264,0
1359490,4
1359515,2
1359542,6
1359744,6
1359929,1
1359980,2
1359987,6
1360019,1
1360060,0
1360184,9
1360203,1
1360270,0
1360342,6
1360563,1
1360577,0
1360583,5
1360592,5
1360595,0
1360650,0
1360678,0
1360681,5
1360718,1
1360803,1
1360823,7
1360856,0
1360878,6
1360884,14
1361099,1
1361109,5
1361210,3
1361433,0
1361592,5
1361877,0
1361992,0
1361993,0
1362132,1
1362251,2
1362527,0
1362578,0
1362616,2
1362725,1
1362751,0
1362824,0
1362861,7
1362893,6
1363097,5
1363312,0
1363403,3
1363432,0
1363506,0
1363625,1
1363684,3
1363726,9
1363856,2
1363971,0
1363984,0
1364227,2
1364234,4
1364263,5
1364332,0
1364373,1
1364394,5
1364420,1
1364433,0
1364447,9
1364448,6
1364541,5
1364585,0
1364594,3
1364603,5
1364711,0
1364786,2
1364929,1
1364955,5
1365272,0
1365493,4
1365512,5
1365596,4
1365619,4
1365620,3
1365692,4
1365696,4
1365698,1
1365708,4
1365747,4
1365848,13
1365869,6
1365918,0
1365931,4
1366106,0
1366118,4
1366135,11
1366465,6
1366491,4
1366496,0
1366539,5
1366863,6
1367090,4
1367144,2
1367197,0
1367213,0
1367302,2
1367470,0
1367614,0
1367626,0
1367637,0
1367844,0
1368012,1
1368075,0
1368259,2
1368310,5
1368350,4
1368360,2
1368419,0
1368420,0
1368421,2
1368460,0
1368507,2
1368608,1
1368625,1
1368698,8
1368889,0
1368912,1
1368938,6
1368946,4
1369065,0
1369230,1
1369477,4
1369643,0
1369663,3
1369695,1
1369714,4
1369796,0
1369867,0
1369937,11
1370001,0
1370187,0
1370258,0
1370333,0
1370423,0
1370443,2
1370517,0
1370518,1
1370544,0
1370566,1
1370567,0
1370597,0
1370632,0
1370676,0
1370886,17
1370969,7
1371048,0
1371108,1
1371189,0
1371199,5
1371233,2
1371275,6
1371276,1
1371300,0
1371303,0
1371409,0
1371512,0
1371565,0
1371813,0
1372023,0
1372039,1
1372048,2
1372093,1
1372108,5
1372140,0
1372228,0
1372244,0
1372293,0
1372395,0
1372468,1
1372543,0
1372565,0
1372650,1
1372699,5
1372740,1
1372777,0
1372802,0
1372823,5
1372857,0
1372914,1
1373020,0
1373341,1
1373354,0
1373360,21
1373369,0
1373385,2
1373411,0
1373444,5
1373455,0
1373502,0
1373580,0
1373598,0
1373709,1
1373741,0
1373767,0
1373781,11
1373832,7
1373870,2
1373902,5
1373958,1
1374031,0
1374164,0
1374295,8
1374324,0
1374365,0
1374651,6
1374685,0
1374687,3
1374825,0
1374864,0
1374892,2
1374905,1
1374927,1
1375064,1
1375106,2
1375496,0
1375519,4
1375701,0
1375988,1
1376254,2
1376411,2
1376488,0
1376500,1
1376572,2
1376665,1
1376717,2
1376803,1
1376850,1
1376856,7
1376881,0
1376938,8
1376986,2
1377030,7
1377047,17
1377233,2
1377267,1
1377269,2
1377315,1
1377338,5
1377450,0
1377720,0
1377770,5
1377776,0
1377805,0
1377874,0
1377899,0
1377900,2
1377903,0
1378047,0
1378078,0
1378172,6
1378293,0
1378398,4
1378425,2
1378469,0
1378524,2
1378602,1
1378724,0
1378754,0
1378898,1
1379019,2
1379262,4
1379335,2
1379417,5
1379428,4
1379570,0
1379578,0
1379656,6
1379876,0
1379884,2
1379976,0
1379981,2
1380059,4
1380060,0
1380181,0
1380235,1
1380287,0
1380330,12
1380335,6
1380483,0
1380490,1
1380508,0
1380511,1
1380513,6
1380516,2
1380528,0
1380544,2
1380545,6
1380546,4
1380564,0
1380611,5
1380884,0
1381090,4
1381094,0
1381104,2
1381148,3
1381175,0
1381397,1
1381675,0
1381687,0
1381689,0
1381692,0
1381703,0
1381724,0
1381726,0
1381729,0
1381741,0
1381759,0
1381760,0
1381762,0
1381763,0
1381769,0
1381772,0
1381777,0
1381780,0
1381781,0
1381782,0
1381784,0
1381789,0
1381790,0
1381791,0
1381793,0
1381797,0
1381802,0
1381803,0
1381805,0
1381806,0
1381808,0
1381812,0
1381819,0
1381821,0
1381823,0
1381827,0
1381828,0
1381845,1
1381878,0
1381934,0
1381948,0
1381953,0
1381955,0
1381962,0
1381968,0
1381972,0
1381974,0
1381978,0
1381984,0
1381993,0
1382019,0
1382042,0
1382046,0
1382051,0
1382052,0
1382056,0
1382058,0
1382065,0
1382068,0
1382069,0
1382071,0
1382074,0
1382075,0
1382089,1
1382099,0
1382104,1
1382110,0
1382115,0
1382132,0
1382137,0
1382195,0
1382289,3
1382294,4
1382317,2
1382442,0
1382445,3
1382583,1
1382730,0
1382756,8
1382770,1
1382820,0
1382985,0
1383116,2
1383172,2
1383174,0
1383193,2
1383258,6
1383350,2
1383417,0
1383467,0
1383497,0
1383531,1
1383592,0
1383723,0
1383951,0
1383971,1
1383991,0
1384009,1
1384087,0
1384098,0
1384205,0
1384215,0
1384225,0
1384337,4
1384375,0
1384442,6
1384464,3
1384488,4
1384566,0
1384671,44
1384728,0
1385085,5
1385112,5
1385122,5
1385132,0
1385133,5
1385158,0
1385180,0
1385308,3
1385317,2
1385470,2
1385495,10
1385524,3
1385548,0
1385564,0
1385577,0
1385610,0
1385618,0
1385650,4
1385670,2
1385683,0
1385827,0
1385910,0
1386093,2
1386210,4
1386251,0
1386282,5
1386461,11
1386485,0
1386591,0
1386621,4
1386718,0
1386732,0
1386772,0
1386804,0
1386809,0
1386855,0
1386869,0
1386873,0
1386876,0
1386893,0
1386895,0
1386898,0
1386918,0
1386921,0
1386924,0
1386925,0
1386927,0
1386928,0
1386929,12
1386932,0
1386935,0
1386936,0
1386937,0
1386938,0
1386939,0
1386943,0
1386948,0
1386950,0
1386953,0
1386964,0
1386965,0
1386999,0
1387000,0
1387001,0
1387002,0
1387004,0
1387007,0
1387015,0
1387026,0
1387075,0
1387083,0
1387085,0
1387092,0
1387094,0
1387095,0
1387096,0
1387098,0
1387099,0
1387100,0
1387101,0
1387117,0
1387139,0
1387153,0
1387173,4
1387220,0
1387245,0
1387248,0
1387258,2
1387265,0
1387268,0
1387282,0
1387283,0
1387289,0
1387309,2
1387343,5
1387501,5
1387546,0
1387630,5
1387632,5
1387668,0
1387673,0
1387741,1
1387745,1
1387768,1
1387795,6
1387808,2
1387833,5
1387835,2
1387861,0
1387930,1
1387945,2
1387946,0
1387979,0
1387995,0
1387996,0
1388003,0
1388004,0
1388009,0
1388011,0
1388012,0
1388013,0
1388017,0
1388020,0
1388021,0
1388024,0
1388051,3
1388052,0
1388070,0
1388080,0
1388084,0
1388094,0
1388161,3
1388176,0
1388273,0
1388344,0
1388364,0
1388365,0
1388403,0
1388487,0
1388498,2
1388509,0
1388586,2
1388610,0
1388624,0
1388626,0
1388690,0
1388697,6
1388709,0
1388734,6
1388755,0
1388759,0
1388871,0
1388884,0
1388936,5
1388940,0
1388964,0
1388984,0
